,Feature,Score
803,max_type_25L_nan,95415.50000589516
707,max_education_927M_nan,95415.50000589516
759,max_incometype_1044T_nan,95415.50000589516
791,max_role_1084L_nan,95415.50000589516
797,max_sex_738L_nan,95415.50000589516
763,max_language1_981M_nan,95415.50000589516
1016,max_financialinstitution_382M_a0fa072e,38165.67178083453
794,max_safeguarantyflag_411L_nan,38165.67178083453
80,pctinstlsallpaidlate1d_3546856L,2329.3864701652515
696,max_contaddr_matchlist_1032L_False,2278.1847473227863
700,max_contaddr_smempladdr_334L_nan,2278.184747308173
697,max_contaddr_matchlist_1032L_nan,2278.184747308173
81,pctinstlsallpaidlate4d_3546849L,2212.8061068988372
82,pctinstlsallpaidlate6d_3546844L,2076.9110079849243
79,pctinstlsallpaidlat10d_839L,1860.8740181767196
63,numinstlswithdpd10_728L,1205.1550933453725
78,pctinstlsallpaidearl3d_427L,1155.6620239153117
94,days120_123L,925.7106036387288
553,lastrejectreason_759M_a55475b1,908.6013942800158
98,days90_310L,897.8678093628282
543,lastrejectreason_759M_P45_84_106,890.6169692266147
95,days180_256L,878.2570391217117
568,lastrejectreasonclient_4145040M_a55475b1,874.432353721077
528,lastcancelreason_561M_P94_109_143,848.6785851522748
571,lastst_736L_D,816.4419482032184
567,lastrejectreasonclient_4145040M_P94_109_143,762.9782278359636
9,avgmaxdpdlast9m_3716943P,761.2465216329094
534,lastcancelreason_561M_a55475b1,736.1969193014532
77,numrejects9m_859L,731.5743816262361
99,numberofqueries_373L,699.1628636290062
97,days360_512L,699.1628636290062
56,mobilephncnt_593L,691.8160262525244
96,days30_165L,689.2559315532366
205,max_birth_259D,533.4342146845576
58,numcontrs3months_479L,503.3674571933165
186,max_maxdpdtolerance_577P,497.4980231379463
188,sum_maxdpdtolerance_577P,497.4900918636691
52,maxdpdtolerance_374P,481.176182104919
187,mean_maxdpdtolerance_577P,457.72611072764573
21,daysoverduetolerancedd_3976961L,453.67608179927646
93,dateofbirth_337D,442.54314222416974
7,avgdpdtolclosure24_3658938P,428.88621719074837
67,numinstpaidearly3d_3546850L,427.5951951890889
60,numinstlallpaidearly3d_817L,412.78578641260617
62,numinstlsallpaid_934L,398.09846550504864
45,maxdpdfrom6mto36m_3546853P,389.74132606924627
4,avgdbddpdlast24m_3658932P,378.8634002741517
69,numinstpaidearly_338L,377.71177744915843
38,lastrejectdate_50D,372.0257134188705
48,maxdpdlast24m_143P,355.00757595691147
172,max_employedfrom_700D,354.8856724787308
64,numinstlswithoutdpd_562L,349.60131036803983
173,mean_employedfrom_700D,348.817065189123
202,mean_tenor_203L,345.2266874731001
194,mean_pmtnum_8L,345.2266874731001
68,numinstpaidearly3dest_4493216L,342.85046733282354
65,numinstmatpaidtearly2d_4499204L,339.2624226792171
201,max_tenor_203L,331.09212026064995
193,max_pmtnum_8L,331.09212026064995
594,requesttype_4525192L_DEDUCTION_6,324.6949613817678
344,min_refreshdate_3813885D,311.50069860648296
47,maxdpdlast12m_727P,310.2719605592318
171,min_employedfrom_700D,304.8413622024213
54,mindbddpdlast24m_3658935P,298.2258249281979
51,maxdpdlast9m_1059P,281.05181950950754
185,min_maxdpdtolerance_577P,278.2677229403763
42,maxdbddpdtollast12m_3658940P,277.23014250622947
1,amtinstpaidbefduel24m_4187115A,266.52871808088213
19,datelastinstal40dpd_247D,265.1631690430048
756,max_incometype_1044T_RETIRED_PENSIONER,255.44927656291236
206,max_empl_employedfrom_271D,251.61382195274598
208,min_empl_employedfrom_271D,251.61382195274598
207,mean_empl_employedfrom_271D,251.61382195274598
26,firstclxcampaign_1125D,243.1033726669534
796,max_sex_738L_M,239.47718649962403
795,max_sex_738L_F,238.58660820178187
6,avgdbdtollast24m_4525197P,236.23509904925587
597,requesttype_4525192L_nan,234.11651806451502
57,monthsannuity_845L,224.41237279760958
614,max_education_1138M_a55475b1,222.4147870408535
573,lastst_736L_K,220.7818758391019
670,max_status_219L_D,215.52177968597692
83,pmtnum_254L,208.1405587840178
203,sum_tenor_203L,203.62285586952706
195,sum_pmtnum_8L,203.62285586952706
240,sum_amount_4527230A,195.15611494569256
1233,min_subjectroles_name_838M_a55475b1,194.9121629120903
1239,max_subjectroles_name_838M_nan,189.6987814704935
1223,min_subjectroles_name_541M_nan,189.6987814704935
1228,max_subjectroles_name_541M_nan,189.6987814704935
1234,min_subjectroles_name_838M_nan,189.6987814704935
1221,min_subjectroles_name_541M_a55475b1,189.0957905656404
1225,max_subjectroles_name_541M_ab3c25cf,185.5466118326449
55,mindbdtollast24m_4525191P,181.27721192163585
50,maxdpdlast6m_474P,180.76751768902622
399,ratio_queries_120,172.97164247781214
1236,max_subjectroles_name_838M_ab3c25cf,171.51246974483618
14,cntpmts24_3658933L,168.48729144112636
91,birthdate_574D,167.443548646084
190,mean_outstandingdebt_522A,166.431243981791
398,ratio_queries_90,165.4005652447834
43,maxdbddpdtollast6m_4187119P,164.01581210486322
552,lastrejectreason_759M_P99_56_166,163.59102027473565
755,max_incometype_1044T_PRIVATE_SECTOR_EMPLOYEE,163.55961254671251
375,mean_pmts_dpd_303P,162.3737661473443
896,max_contractst_964M_7241344e,153.74049269013577
688,max_conts_type_509L_nan,152.84481296094626
237,max_amount_4527230A,149.66930935924256
156,mean_currdebt_94A,149.35006556739975
608,max_credtype_587L_nan,148.655728918459
625,max_inittransactioncode_279L_nan,148.655728918459
680,max_status_219L_nan,148.34706377453122
615,max_education_1138M_nan,148.34706377453122
659,max_rejectreason_755M_nan,148.34706377453122
646,max_postype_4733339M_nan,148.34706377453122
630,max_isbidproduct_390L_nan,148.34706377453122
627,min_isbidproduct_390L_nan,148.34706377453122
668,max_rejectreasonclient_4145042M_nan,148.34706377453122
626,min_isbidproduct_390L_False,148.3470637745141
66,numinstpaid_4499208L,148.12155259251583
71,numinstregularpaid_973L,147.71828877388987
72,numinstregularpaidest_4493210L,147.63677436865893
581,lastst_736L_nan,146.67499529673483
59,numincomingpmts_3546848L,146.41232210953962
1206,max_purposeofcred_874M_96a8fdfe,146.25364556202393
777,max_relationshiptoclient_642T_FRIEND,144.96545582309253
766,max_relationshiptoclient_415T_FRIEND,144.96545582309253
236,count_num_group1_tax_registry_a,143.84048768413953
106,secondquarter_766L,142.62505526241142
619,max_familystate_726L_SINGLE,142.27079999774475
400,ratio_queries_180,141.60069277009637
698,max_contaddr_smempladdr_334L_False,139.74972028985405
685,max_conts_type_509L_PRIMARY_MOBILE,139.46651449824347
628,max_isbidproduct_390L_False,139.25623211936878
103,pmtssum_45A,139.01367263676897
168,min_dtlastpmtallstes_3545839D,136.34635604042631
22,disbursedcredamount_1113A,136.1314986427336
397,ratio_queries_30,133.16031070414778
134,sum_credacc_actualbalance_314A,128.54576600290227
5,avgdbddpdlast3m_4187120P,123.36922728102007
15,credamount_770A,117.64916104616881
666,max_rejectreasonclient_4145042M_P94_109_143,115.33320558384611
644,max_postype_4733339M_P67_102_161,113.50261896267634
75,numinstunpaidmax_3546851L,112.75509359094922
76,numinstunpaidmaxest_4493212L,111.92675466276906
551,lastrejectreason_759M_P94_109_143,111.49363846474144
345,mean_refreshdate_3813885D,110.69577273285469
73,numinsttopaygr_769L,109.4732223906841
238,mean_amount_4527230A,108.5477072527386
102,pmtscount_423L,108.37251703620406
44,maxdebt4_972A,108.1845871546536
84,price_1097A,106.26832365175719
153,sum_credamount_590A,106.096661620268
612,max_education_1138M_P33_146_175,105.62149710326031
728,max_empl_industry_691L_OTHER,104.66517074415374
736,max_empl_industry_691L_nan,104.0778468909085
74,numinsttopaygrest_4493213L,103.73778597208548
588,education_1103M_39a0853f,103.70319842739632
176,mean_firstnonzeroinstldate_307D,102.31568620416185
1002,max_description_351M_a55475b1,100.79198093146422
1192,min_purposeofcred_874M_5065c2b8,98.71136125738855
376,max_pmts_dpd_303P,98.12367544575525
585,description_5085714M_2fc785b2,98.05071590851051
710,max_empl_employedtotal_800L_MORE_ONE,96.87772597390317
711,max_empl_employedtotal_800L_nan,96.39065787679388
1171,min_purposeofcred_426M_60c73645,94.57637154931817
888,max_contractst_545M_a55475b1,94.54078167008768
256,sum_pmtamount_36A,94.4755319537171
920,max_contractst_964M_a55475b1,94.38847099302778
1181,max_purposeofcred_426M_a55475b1,92.85485867743338
814,max_classificationofcontr_13M_ea6782cc,92.75339805798701
1201,min_purposeofcred_874M_nan,92.48441773043157
1215,max_purposeofcred_874M_nan,92.48441773043157
895,max_contractst_545M_nan,92.48441773043157
1179,min_purposeofcred_426M_nan,92.48441773043157
1185,max_purposeofcred_426M_nan,92.48441773043157
1164,max_financialinstitution_591M_nan,92.48441773043157
1109,max_financialinstitution_382M_nan,92.48441773043157
1001,max_contractst_964M_nan,92.48441773043157
886,max_classificationofcontr_400M_nan,92.48441773043157
815,max_classificationofcontr_13M_nan,92.48441773043157
1004,max_description_351M_nan,92.48441773043157
586,description_5085714M_a55475b1,90.13766211818506
88,totaldebt_9A,89.72226808682782
16,currdebt_22A,89.41922240920543
25,eir_270L,89.39961312440133
30,interestrate_311L,89.39961312440133
165,min_dtlastpmt_581D,89.1078979225474
41,maxdbddpdlast1m_3658939P,88.98879000833341
107,thirdquarter_1082L,88.94066167360114
589,education_1103M_6b2ae0fa,88.68051354604687
184,sum_mainoccupationinc_437A,88.3223534847221
46,maxdpdinstldate_3546855D,88.31352052261288
130,mean_creationdate_885D,86.10788951419153
392,min_pmts_year_507T,84.75999212635533
393,mean_pmts_year_507T,84.55761961968608
740,max_familystate_447L_SINGLE,82.61972541894293
108,count_num_group1,82.35819236553105
676,max_status_219L_Q,81.53853459071257
89,totalsettled_863A,80.30561450715467
691,max_credacc_cards_status_52L_CANCELLED,79.29577159734865
199,sum_revolvingaccount_394A,76.9649704661209
600,max_credacc_status_367L_CL,76.49252273421435
49,maxdpdlast3m_392P,76.26922618205204
255,max_pmtamount_36A,73.50899029845154
651,max_rejectreason_755M_P45_84_106,72.30390591525217
192,min_pmtnum_8L,71.35734814954397
200,min_tenor_203L,71.35734814954397
174,min_firstnonzeroinstldate_307D,71.04218394793695
865,max_classificationofcontr_400M_ea6782cc,69.9287826713217
32,lastactivateddate_801D,68.99352535973082
133,mean_credacc_actualbalance_314A,68.78432840032225
624,max_inittransactioncode_279L_POS,67.7155507196808
333,mean_overdueamountmaxdateyear_2T,67.51850354077473
132,max_credacc_actualbalance_314A,65.34305219668103
159,max_dateactivated_425D,64.54789855194274
86,sumoutstandtotal_3546847A,64.35218207580957
170,mean_dtlastpmtallstes_3545839D,64.07127844411065
1208,max_purposeofcred_874M_a55475b1,64.02912590461375
377,min_pmts_month_158T,63.80141962529093
87,sumoutstandtotalest_4493215A,63.44132496453455
657,max_rejectreason_755M_P99_56_166,63.26334329837201
254,mean_pmtamount_36A,62.849945796411475
131,min_credacc_actualbalance_314A,62.29729219155558
61,numinstls_657L,62.197818492840256
221,count_persontype_1072L,61.81622421066147
230,count_role_1084L,61.81622421066147
189,max_outstandingdebt_522A,61.66117753529444
606,max_credtype_587L_COL,60.983277344356864
158,min_dateactivated_425D,60.36271184958076
1119,max_financialinstitution_591M_b619fa46,60.10211194431594
27,firstdatedue_489D,59.67211995734666
750,max_incometype_1044T_EMPLOYED,58.729390539018546
761,max_language1_981M_P209_127_106,58.22868969117919
222,sum_persontype_1072L,58.15717825790271
118,min_approvaldate_319D,57.7887422125402
20,datelastunpaid_3546854D,57.71689176707748
128,min_creationdate_885D,57.22341950603494
155,max_currdebt_94A,56.41334077371039
137,mean_credacc_credlmt_575A,54.77380601246367
175,max_firstnonzeroinstldate_307D,54.45186989510565
577,lastst_736L_Q,53.84449049164758
579,lastst_736L_S,53.72843318569898
17,currdebtcredtyperange_828A,53.39497292950515
332,min_overdueamountmaxdateyear_2T,53.25664894510265
191,sum_outstandingdebt_522A,52.66164296365483
227,sum_persontype_792L,51.74159472258117
772,max_relationshiptoclient_415T_SIBLING,51.551422667398136
783,max_relationshiptoclient_642T_SIBLING,51.551422667398136
708,max_empl_employedtotal_800L_LESS_ONE,50.00242881566324
673,max_status_219L_L,49.527049221318315
380,min_pmts_month_706T,49.344070729572756
432,lastapprcommoditycat_1041M_P159_130_59,48.54408259545505
217,sum_personindex_1023L,48.20818725949593
773,max_relationshiptoclient_415T_SPOUSE,47.96529991908701
784,max_relationshiptoclient_642T_SPOUSE,47.96529991908701
252,count_num_group1_tax_registry_c,46.66639537919517
35,lastapprdate_640D,45.950114651224744
621,max_familystate_726L_nan,45.92902733987895
157,sum_currdebt_94A,45.86435451293729
323,mean_numberofoverdueinstlmax_1039L,45.074795505569654
604,max_credacc_status_367L_nan,43.76743174554078
239,min_amount_4527230A,43.51672792022247
33,lastapplicationdate_877D,43.19293821575513
129,max_creationdate_885D,43.04573355378663
1021,max_financialinstitution_382M_a55475b1,42.961758358609075
258,min_processingdate_168D,42.905387375173596
154,min_currdebt_94A,42.63419991188636
695,max_credacc_cards_status_52L_nan,42.334261480419116
336,mean_overdueamountmaxdateyear_994T,42.232123040466014
224,mean_persontype_792L,42.06402920362652
335,min_overdueamountmaxdateyear_994T,41.93193701859073
325,sum_numberofoverdueinstlmax_1039L,41.87500300474724
216,count_personindex_1023L,41.37406821322784
226,count_persontype_792L,41.37406821322784
213,max_personindex_1023L,41.37406821313267
228,count_relationshiptoclient_415T,41.37406821313267
214,mean_personindex_1023L,41.37406821313267
667,max_rejectreasonclient_4145042M_a55475b1,41.17622991114227
674,max_status_219L_N,40.69231074959502
286,mean_dpdmax_139P,40.6605529030683
253,min_pmtamount_36A,40.65094794515431
288,sum_dpdmax_139P,40.59009876419478
117,max_approvaldate_319D,40.584403574887055
229,count_relationshiptoclient_642T,40.50506384703505
296,mean_lastupdate_388D,40.38639602759896
101,pmtaverage_4527227A,40.24611307700781
800,max_type_25L_PRIMARY_MOBILE,40.11855035962042
775,max_relationshiptoclient_642T_CHILD,39.7172979046668
764,max_relationshiptoclient_415T_CHILD,39.7172979046668
297,min_lastupdate_388D,38.824040338145124
334,max_overdueamountmaxdateyear_2T,38.43943625327996
275,min_dateofrealrepmt_138D,37.897572750714545
274,mean_dateofrealrepmt_138D,37.52327852597279
324,max_numberofoverdueinstlmax_1039L,37.227784664345606
559,lastrejectreasonclient_4145040M_P30_86_84,37.091341944397314
152,mean_credamount_590A,36.650619561227124
564,lastrejectreasonclient_4145040M_P64_121_167,36.17634644858759
135,min_credacc_credlmt_575A,36.10878796746633
746,max_housetype_905L_OWNED,36.032998113044314
373,max_pmts_dpd_1073P,35.643115968934154
322,min_numberofoverdueinstlmax_1039L,35.60077048961448
958,max_contractst_964M_cb5e0ca2,35.565908649242125
287,max_dpdmax_139P,35.35714985012806
379,max_pmts_month_158T,35.171720552144265
574,lastst_736L_L,34.650834570427605
382,max_pmts_month_706T,34.64013432564894
658,max_rejectreason_755M_a55475b1,34.412407913780584
390,mean_pmts_year_1139T,33.989471032701076
451,lastapprcommoditycat_1041M_P52_56_90,33.946486255041506
810,max_empls_economicalst_849M_nan,33.695169784354384
642,max_postype_4733339M_P46_145_78,33.64284524667193
809,max_empls_economicalst_849M_a55475b1,33.58193466858017
2,annuity_780A,33.04612448057541
678,max_status_219L_S,33.01854865805712
516,lastcancelreason_561M_P64_121_167,32.75183166702056
749,max_housetype_905L_nan,31.769916046200866
13,cntincpaycont9m_3716944L,31.623054718409957
504,lastcancelreason_561M_P30_86_84,31.083860483030374
994,max_contractst_964M_fb43439d,30.584168735418306
167,mean_dtlastpmt_581D,30.52956665752123
285,min_dpdmax_139P,30.315902216050233
266,min_dateofcredend_353D,29.638983986691308
100,pmtaverage_3A,29.581654536461343
582,twobodfilling_608L_BO,29.53340353773604
389,min_pmts_year_1139T,29.49926018829259
583,twobodfilling_608L_FO,29.139007832106156
223,max_persontype_792L,29.138515074319827
218,max_persontype_1072L,29.138515074319827
395,count_num_group1_cb_a_2,28.32124034475307
396,count_num_group2_cb_a_2,28.32124034475307
113,min_annuity_853A,28.274895698889758
757,max_incometype_1044T_SALARIED_GOVT,28.22526307011553
70,numinstpaidlastcontr_4325080L,28.172404338965062
163,mean_downpmt_134A,27.45938984036089
1003,max_description_351M_f8e51f8d,26.763418481526497
1235,max_subjectroles_name_838M_a55475b1,26.623351449647064
10,avgoutstandbalancel6m_4187114A,26.58055915288971
116,sum_annuity_853A,26.138265503368334
269,min_dateofcredstart_181D,25.923359563911394
570,lastst_736L_A,25.843235779143956
1111,max_financialinstitution_591M_a55475b1,25.723671700694414
738,max_familystate_447L_LIVING_WITH_PARTNER,25.49185721636445
248,sum_amount_4917619A,25.348331553962314
575,lastst_736L_N,25.122814301301318
776,max_relationshiptoclient_642T_COLLEAGUE,23.348620745732607
765,max_relationshiptoclient_415T_COLLEAGUE,23.348620745732607
143,min_credacc_minhisbal_90A,22.706303497336318
244,count_num_group1_tax_registry_b,22.64306483346595
871,max_classificationofcontr_400M_f0a30139,22.591159986136862
40,maxannuity_159A,22.552628929086225
374,min_pmts_dpd_303P,22.206153017197835
257,mean_processingdate_168D,21.999631795543678
145,mean_credacc_minhisbal_90A,21.66840362001566
8,avglnamtstart24m_4525187A,21.42235800588725
39,maininc_215A,21.378300755311468
28,homephncnt_628L,21.322557767448544
178,sum_isbidproduct_390L,20.79539909914405
18,datefirstoffer_1144D,20.77933137136296
472,lastcancelreason_561M_P129_162_80,20.29942595566419
502,lastcancelreason_561M_P24_27_36,20.017791609242817
555,lastrejectreasonclient_4145040M_P129_162_80,19.83288442619627
251,min_deductiondate_4917603D,19.54994994038776
265,mean_dateofcredend_353D,18.8828556445286
656,max_rejectreason_755M_P94_109_143,18.694104925318605
144,max_credacc_minhisbal_90A,18.687599576054563
787,max_remitter_829L_nan,18.682206739590185
774,max_relationshiptoclient_415T_nan,18.682206739590185
785,max_relationshiptoclient_642T_nan,18.682206739590185
790,max_role_1084L_PE,18.682206739574855
786,max_remitter_829L_False,18.682206739574855
706,max_education_927M_a55475b1,18.676064126227267
595,requesttype_4525192L_PENSION_6,18.31697141686228
272,min_dateofcredstart_739D,18.240099460588034
372,mean_pmts_dpd_1073P,18.138003096139183
196,min_revolvingaccount_394A,18.00378584704301
162,max_downpmt_134A,17.752442856497996
115,mean_annuity_853A,17.504316753899186
739,max_familystate_447L_MARRIED,17.398537878900605
622,max_inittransactioncode_279L_CASH,17.322932521028314
605,max_credtype_587L_CAL,17.322932521028314
760,max_language1_981M_P10_39_147,17.065286953912636
219,mean_persontype_1072L,17.05049353288841
591,education_1103M_a55475b1,17.02360501173365
603,max_credacc_status_367L_PO,16.827295416383055
198,mean_revolvingaccount_394A,16.818854423830118
243,min_recorddate_4527225D,16.619039875211552
241,max_recorddate_4527225D,16.619039875211552
242,mean_recorddate_4527225D,16.619039875211552
415,lastapprcommoditycat_1041M_P100_96_175,16.472500771879726
645,max_postype_4733339M_a55475b1,16.447120954878464
617,max_familystate_726L_LIVING_WITH_PARTNER,16.13023532547318
788,max_role_1084L_CL,16.03726156314925
104,responsedate_4527233D,15.943203540181363
948,max_contractst_964M_c400401f,15.848437051232965
409,disbursementtype_67L_SBA,15.799142138578478
413,inittransactioncode_186L_POS,15.470246991226684
36,lastdelinqdate_224D,15.38894134450744
1046,max_financialinstitution_382M_c79c3b45,15.290818990434207
833,max_classificationofcontr_400M_afc8fa18,15.290818990434207
919,max_contractst_964M_a4027f4c,15.290818990434207
24,dtlastpmtallstes_4499206D,15.253419024621998
599,max_credacc_status_367L_CA,15.10979127398253
1036,max_financialinstitution_382M_b619fa46,14.873015173680866
268,mean_dateofcredstart_181D,14.724828232355085
250,mean_deductiondate_4917603D,14.655553468066746
1211,max_purposeofcred_874M_d9ae1a0e,14.654822350501387
3,applicationscnt_867L,14.630881016334682
182,max_mainoccupationinc_437A,14.369446171481984
491,lastcancelreason_561M_P198_89_166,14.350242629527497
247,max_amount_4917619A,14.335436281937051
197,max_revolvingaccount_394A,14.008655336982015
289,min_instlamount_768A,13.571135816493163
138,sum_credacc_credlmt_575A,13.101461635179776
34,lastapprcredamount_781A,12.592429224975913
313,sum_numberofcontrsvalue_358L,12.4928923534197
177,mean_isbidproduct_390L,12.40907323542863
123,sum_byoccupationinc_3656910L,12.299244438908541
326,min_overdueamountmaxdatemonth_284T,12.062060978731989
754,max_incometype_1044T_OTHER,12.015742860912072
337,max_overdueamountmaxdateyear_994T,11.909838509136735
246,mean_amount_4917619A,11.817770623450823
1194,min_purposeofcred_874M_60c73645,11.564703949036323
181,min_mainoccupationinc_437A,11.093627837018285
350,min_residualamount_856A,11.0472035384873
423,lastapprcommoditycat_1041M_P12_6_178,10.900361478724435
868,max_classificationofcontr_400M_ec922b98,10.898952465318954
692,max_credacc_cards_status_52L_INACTIVE,10.810211140094383
0,WEEK_NUM,10.782789684601651
1224,max_subjectroles_name_541M_a55475b1,10.723227729126036
891,max_contractst_545M_dd67cff0,10.679025085012585
271,mean_dateofcredstart_739D,10.505661725218813
394,max_pmts_year_507T,10.47657456890625
412,inittransactioncode_186L_NDF,10.425622281809991
290,mean_instlamount_768A,10.307106089879154
618,max_familystate_726L_MARRIED,10.236690241536124
161,min_downpmt_134A,10.119679351817616
245,min_amount_4917619A,10.011741539725463
704,max_education_927M_P33_146_175,9.676421629071639
407,disbursementtype_67L_DD,9.605873376480986
209,count_familystate_447L,9.60523469482316
