,Feature,Score
1060,max_financialinstitution_382M_d6a7d943,9.484666207487999
690,max_credacc_cards_status_52L_BLOCKED,9.438091395368486
640,max_postype_4733339M_P177_117_192,9.373157628535653
1134,max_financialinstitution_591M_d5809fcf,9.328328327006906
742,max_familystate_447L_nan,9.091853425523228
417,lastapprcommoditycat_1041M_P109_133_183,9.091255763484899
85,sellerplacescnt_216L,9.029828536770935
31,isbidproduct_1095L,9.02426976148982
1148,max_financialinstitution_591M_e9bfdb5c,8.903881660499994
956,max_contractst_964M_ca72db6c,8.903881660499994
781,max_relationshiptoclient_642T_OTHER_RELATIVE,8.881223999807892
770,max_relationshiptoclient_415T_OTHER_RELATIVE,8.881223999807892
1067,max_financialinstitution_382M_dcb42d2c,8.79000948452186
563,lastrejectreasonclient_4145040M_P5_143_178,8.759997520760333
23,downpmt_116A,8.756087633183473
312,max_numberofcontrsvalue_358L,8.495919824349665
386,min_pmts_overdue_1152A,8.305065897875279
1212,max_purposeofcred_874M_e19fdece,8.26480614796924
164,sum_downpmt_134A,8.244347831453602
411,inittransactioncode_186L_CASH,8.112668809392657
403,credtype_322L_CAL,8.112668809392657
408,disbursementtype_67L_GBA,8.055934212046049
311,mean_numberofcontrsvalue_358L,7.989690281574799
328,max_overdueamountmaxdatemonth_284T,7.651886570846148
331,max_overdueamountmaxdatemonth_365T,7.425434229450533
402,bankacctype_710L_nan,7.407449114563548
401,bankacctype_710L_CA,7.4074491145360435
122,mean_byoccupationinc_3656910L,7.3272529133277375
964,max_contractst_964M_d692b98e,7.1532639344876126
1075,max_financialinstitution_382M_e3b74e00,7.1532639344876126
1118,max_financialinstitution_591M_b311e4b2,7.1532639344876126
1138,max_financialinstitution_591M_d80abc0d,7.133026671781623
351,mean_residualamount_856A,7.050962941564
620,max_familystate_726L_WIDOWED,6.9982808890702355
310,min_numberofcontrsvalue_358L,6.981617385030542
37,lastrejectcredamount_222A,6.966136486867141
1050,max_financialinstitution_382M_cc2c2610,6.94352048440689
930,max_contractst_964M_b2f1bf5c,6.921835529318723
1188,min_purposeofcred_874M_27b6de28,6.802363973672555
11,clientscnt12m_3712952L,6.778998403146196
966,max_contractst_964M_d7416962,6.521293606491789
712,max_empl_industry_691L_AGRICULTURE,6.43385467003123
513,lastcancelreason_561M_P5_143_178,6.368862347266488
737,max_familystate_447L_DIVORCED,6.330339935388346
762,max_language1_981M_a55475b1,6.224353139139752
935,max_contractst_964M_b6834721,6.218719043587063
330,mean_overdueamountmaxdatemonth_365T,6.1931177282422025
121,max_byoccupationinc_3656910L,6.175898957699049
725,max_empl_industry_691L_MANUFACTURING,6.10866046826126
635,max_isdebitcard_527L_True,6.059795658537168
211,min_mainoccupationinc_384A,5.8918131955844455
210,max_mainoccupationinc_384A,5.8918131955844455
580,lastst_736L_T,5.836730333493476
298,max_lastupdate_388D,5.781482340552037
316,max_numberofinstls_320L,5.694611935694655
719,max_empl_industry_691L_GAMING,5.645369608238318
768,max_relationshiptoclient_415T_NEIGHBOR,5.559921393113575
779,max_relationshiptoclient_642T_NEIGHBOR,5.559921393113575
689,max_credacc_cards_status_52L_ACTIVE,5.558084164500687
709,max_empl_employedtotal_800L_MORE_FIVE,5.4957514973967045
291,max_instlamount_768A,5.484350376800969
616,max_familystate_726L_DIVORCED,5.420136618311256
292,sum_instlamount_768A,5.3461367191397
139,min_credacc_maxhisbal_375A,5.064302520414717
259,max_processingdate_168D,4.945712624736752
572,lastst_736L_H,4.821502269886073
315,mean_numberofinstls_320L,4.81413800666937
629,max_isbidproduct_390L_True,4.766160034378548
649,max_rejectreason_755M_P198_131_9,4.756925224708738
151,min_credamount_590A,4.7228314608304
12,clientscnt6m_3712949L,4.593399971562357
679,max_status_219L_T,4.488550865463173
276,max_dateofrealrepmt_138D,4.476671302259119
249,max_deductiondate_4917603D,4.463081730750055
908,max_contractst_964M_89721976,4.451801979550925
1054,max_financialinstitution_382M_d05e3fde,4.451801979550925
601,max_credacc_status_367L_CR,4.233918232962546
53,maxinstallast24m_3658928A,4.178783288522835
590,education_1103M_717ddd49,4.0995574906575225
179,mean_isdebitcard_527L,4.090748366793444
717,max_empl_industry_691L_EDUCATION,4.05033484206745
260,count_num_group1_cb_a_1,4.045175286542896
1129,max_financialinstitution_591M_cb830fec,4.026001771430704
1051,max_financialinstitution_382M_cc8de998,3.9391807170475515
231,count_num_group1_person2,3.8542872052739416
232,count_num_group2_person2,3.8542872052739416
410,disbursementtype_67L_nan,3.8213585314155747
1178,min_purposeofcred_426M_a55475b1,3.8016593722630954
521,lastcancelreason_561M_P73_130_169,3.703655533015679
428,lastapprcommoditycat_1041M_P148_110_5,3.6153246211629355
357,mean_totalamount_996A,3.6107579525700344
937,max_contractst_964M_b83056f9,3.5991708041175468
141,mean_credacc_maxhisbal_375A,3.591714776496749
309,sum_numberofcontrsvalue_258L,3.5572981079049
416,lastapprcommoditycat_1041M_P105_126_172,3.526047992626984
387,mean_pmts_overdue_1152A,3.460789929131553
314,min_numberofinstls_320L,3.4454897988654323
705,max_education_927M_P97_36_170,3.333452443864841
715,max_empl_industry_691L_CATERING,3.2944936686125312
733,max_empl_industry_691L_TRADE,3.2288731757853535
264,max_dateofcredend_289D,3.2135320704472767
730,max_empl_industry_691L_REAL_ESTATE,3.2122898159341373
938,max_contractst_964M_b919198c,3.168425141680488
1238,max_subjectroles_name_838M_daf49a8a,3.125736548752037
914,max_contractst_964M_9c5b185b,3.1092762723761425
702,max_education_927M_P157_18_172,3.1092762723761425
1055,max_financialinstitution_382M_d1c4d78f,3.1092762723761425
1059,max_financialinstitution_382M_d5809fcf,3.1092762723761425
356,min_totalamount_996A,3.0274850136368996
1070,max_financialinstitution_382M_dcf5a604,3.0271842813642524
734,max_empl_industry_691L_TRANSPORTATION,3.0202530497922715
136,max_credacc_credlmt_575A,3.011800847571816
812,max_classificationofcontr_13M_a55475b1,2.9317893107319275
425,lastapprcommoditycat_1041M_P137_6_96,2.8225395102370694
701,max_education_927M_P106_81_188,2.76821688899138
317,sum_numberofinstls_320L,2.7376708721659444
352,max_residualamount_856A,2.6842419976813856
371,min_pmts_dpd_1073P,2.633604174773001
1135,max_financialinstitution_591M_d6a7d943,2.5746560138392725
459,lastapprcommoditycat_1041M_a55475b1,2.571169986093915
548,lastrejectreason_759M_P64_121_167,2.528293469437915
1130,max_financialinstitution_591M_cc2c2610,2.5203474257974863
793,max_safeguarantyflag_411L_True,2.459755087601255
29,inittransactionamount_650A,2.4539121845529275
876,max_classificationofcontr_400M_f920c170,2.4378729957854794
146,sum_credacc_minhisbal_90A,2.4237584437886803
273,max_dateofcredstart_739D,2.4198753901753545
524,lastcancelreason_561M_P85_114_140,2.4165683495504404
611,max_education_1138M_P17_36_170,2.4160468845762266
120,min_byoccupationinc_3656910L,2.401510595576791
493,lastcancelreason_561M_P19_105_83,2.389185783066973
112,sum_actualdpd_943P,2.3823932774550616
147,min_credacc_transactions_402L,2.3424085969396056
405,credtype_322L_REL,2.321545170216244
687,max_conts_type_509L_WHATSAPP,2.310311183337051
1025,max_financialinstitution_382M_a8468729,2.310311183337051
450,lastapprcommoditycat_1041M_P49_162_170,2.310311183337051
892,max_contractst_545M_e2e7d341,2.306930529405562
1157,max_financialinstitution_591M_f4518152,2.2731979572240646
623,max_inittransactioncode_279L_NDF,2.2654342855348037
329,min_overdueamountmaxdatemonth_365T,2.1978612830289497
267,max_dateofcredend_353D,2.195345902993324
404,credtype_322L_COL,2.173632919120654
1210,max_purposeofcred_874M_d11871e7,2.161662840347693
1042,max_financialinstitution_382M_c1525162,2.1432604210454698
991,max_contractst_964M_f7394eb0,2.1430671325523303
234,max_openingdate_857D,2.1411460383711924
119,mean_approvaldate_319D,2.1131636628574006
632,min_isdebitcard_527L_True,2.0954448764676448
663,max_rejectreasonclient_4145042M_P5_143_178,2.0927799399848417
125,max_childnum_21L,2.0716218298519222
114,max_annuity_853A,2.0587384307528613
1088,max_financialinstitution_382M_edd4a280,2.04942616063617
641,max_postype_4733339M_P217_110_186,2.041918337427015
634,max_isdebitcard_527L_False,2.0265108675003214
671,max_status_219L_H,2.016939210891105
320,max_numberofoutstandinstls_59L,1.9909769841188296
383,min_pmts_overdue_1140A,1.951482018900913
1000,max_contractst_964M_fec76166,1.908621631814093
149,mean_credacc_transactions_402L,1.8920191861255533
911,max_contractst_964M_8f3a197f,1.8814066761941897
452,lastapprcommoditycat_1041M_P53_45_92,1.880218642804383
111,mean_actualdpd_943P,1.8491841378612053
1203,max_purposeofcred_874M_60c73645,1.8486765527431077
722,max_empl_industry_691L_INSURANCE,1.8191322187761685
1214,max_purposeofcred_874M_ee7d1eb8,1.815946783640701
354,mean_totalamount_6A,1.8066293916806202
693,max_credacc_cards_status_52L_RENEWED,1.8052215513138834
365,min_totaloutstanddebtvalue_39A,1.7945635176112378
140,max_credacc_maxhisbal_375A,1.791502111911471
511,lastcancelreason_561M_P57_100_127,1.7831225771495205
716,max_empl_industry_691L_CHARITY_RELIGIOUS,1.7831225771495205
90,validfrom_1069D,1.756251166635151
467,lastcancelreason_561M_P120_0_10,1.7242336733508228
307,mean_numberofcontrsvalue_258L,1.7000712114629142
540,lastrejectreason_759M_P198_131_9,1.69231377970807
110,max_actualdpd_943P,1.6821663692158197
547,lastrejectreason_759M_P5_143_178,1.6782597842155216
889,max_contractst_545M_b919198c,1.6782597842155216
308,max_numberofcontrsvalue_258L,1.6713889587126305
681,max_conts_type_509L_EMPLOYMENT_PHONE,1.6649889105385962
204,count_num_group2,1.6574396120414512
1217,min_subjectroles_name_541M_15f04f45,1.6065114874532944
537,lastrejectreason_759M_P129_162_80,1.586371495684807
306,min_numberofcontrsvalue_258L,1.57408794713361
180,sum_isdebitcard_527L,1.5493478368412843
474,lastcancelreason_561M_P145_10_63,1.5377580522845342
771,max_relationshiptoclient_415T_PARENT,1.5347538301757473
782,max_relationshiptoclient_642T_PARENT,1.5347538301757473
484,lastcancelreason_561M_P183_71_60,1.5237699584524147
166,max_dtlastpmt_581D,1.5194138362627887
720,max_empl_industry_691L_GOVERNMENT,1.5188886766419116
105,responsedate_4917613D,1.4951229361497158
124,min_childnum_21L,1.492810225795101
669,max_status_219L_A,1.4719115212228082
724,max_empl_industry_691L_LAWYER,1.4673800134592683
798,max_type_25L_HOME_PHONE,1.4551497682315613
539,lastrejectreason_759M_P196_88_176,1.444999486312364
947,max_contractst_964M_c288ac5d,1.444121526678155
1040,max_financialinstitution_382M_bbb5839e,1.4112334344524924
1122,max_financialinstitution_591M_bbb5839e,1.4112334344524924
1132,max_financialinstitution_591M_d1c4d78f,1.4112334344524924
602,max_credacc_status_367L_PCL,1.405617053850034
546,lastrejectreason_759M_P53_10_15,1.38402224551809
1066,max_financialinstitution_382M_dbddb6bb,1.38402224551809
727,max_empl_industry_691L_MINING,1.3607471682296448
596,requesttype_4525192L_SOCIAL_6,1.3166549314338745
556,lastrejectreasonclient_4145040M_P19_25_34,1.2990210448134223
435,lastapprcommoditycat_1041M_P177_46_174,1.2888065541439107
682,max_conts_type_509L_HOME_PHONE,1.284810214639549
703,max_education_927M_P17_36_170,1.1989260004880018
672,max_status_219L_K,1.1614839014037321
723,max_empl_industry_691L_IT,1.1614258059518938
127,sum_childnum_21L,1.1452807522874038
852,max_classificationofcontr_400M_d7416962,1.1287034768424304
483,lastcancelreason_561M_P180_60_137,1.1122668211492133
735,max_empl_industry_691L_WELNESS,1.1119661206123486
507,lastcancelreason_561M_P46_50_166,1.108576412441269
92,contractssum_5085716L,1.0929867107360796
990,max_contractst_964M_f7149e7d,1.0913576386257586
544,lastrejectreason_759M_P48_22_32,1.0913554994051733
747,max_housetype_905L_PARENTAL,1.0821052388749788
160,mean_dateactivated_425D,1.0668568730249544
126,mean_childnum_21L,1.066050104660088
638,max_postype_4733339M_P149_40_170,1.0631684646167738
235,mean_openingdate_857D,1.0603902503643632
270,max_dateofcredstart_181D,1.0528133371174258
1227,max_subjectroles_name_541M_daf49a8a,1.041877336457291
148,max_credacc_transactions_402L,1.024767276570095
418,lastapprcommoditycat_1041M_P110_120_162,0.9978177025680713
1099,max_financialinstitution_382M_f4518152,0.9902131135506715
741,max_familystate_447L_WIDOWED,0.9821959337219661
262,mean_dateofcredend_289D,0.9794851078539979
924,max_contractst_964M_ac175213,0.9524813272404177
531,lastcancelreason_561M_P98_38_170,0.929395879626942
639,max_postype_4733339M_P169_115_83,0.9287569885372972
1156,max_financialinstitution_591M_f27ed340,0.9262857403100484
388,max_pmts_overdue_1152A,0.9082969756377941
478,lastcancelreason_561M_P163_9_145,0.9044447463568213
444,lastapprcommoditycat_1041M_P21_123_87,0.8998460186875774
494,lastcancelreason_561M_P19_25_34,0.8848694585256713
631,min_isdebitcard_527L_False,0.8710017490968105
510,lastcancelreason_561M_P55_81_55,0.8684882612607927
1186,min_purposeofcred_874M_164ee705,0.8513313390164573
385,max_pmts_overdue_1140A,0.8473171736869044
1010,max_financialinstitution_382M_P150_136_157,0.8342184541615938
1232,min_subjectroles_name_838M_P28_48_88,0.8252304749147035
321,sum_numberofoutstandinstls_59L,0.8190167755363541
420,lastapprcommoditycat_1041M_P121_6_80,0.8049105657601869
305,max_nominalrate_281L,0.8032743051811377
968,max_contractst_964M_dc23998c,0.7930847631819686
858,max_classificationofcontr_400M_e2453741,0.7851404062527587
1133,max_financialinstitution_591M_d35b8336,0.7725393554533964
445,lastapprcommoditycat_1041M_P21_79_33,0.7722533369437131
637,max_postype_4733339M_P140_48_169,0.768781234031628
355,max_totalamount_6A,0.7620726879004895
921,max_contractst_964M_a72cf06d,0.7614606813903795
295,max_lastupdate_1112D,0.7541299312671405
293,mean_lastupdate_1112D,0.7462006451691239
566,lastrejectreasonclient_4145040M_P84_14_61,0.7286660720286234
318,min_numberofoutstandinstls_59L,0.7052295742018664
303,mean_nominalrate_281L,0.6961392664678643
508,lastcancelreason_561M_P52_67_90,0.693552457771453
1198,min_purposeofcred_874M_96a8fdfe,0.6924712239287436
523,lastcancelreason_561M_P84_14_61,0.6870305805597199
789,max_role_1084L_EM,0.6695710069253993
319,mean_numberofoutstandinstls_59L,0.6644609534204451
753,max_incometype_1044T_HANDICAPPED_3,0.6601797041403346
343,max_periodicityofpmts_837L,0.6564414643476326
519,lastcancelreason_561M_P69_72_116,0.6539945497280365
442,lastapprcommoditycat_1041M_P201_79_148,0.6445709705283931
863,max_classificationofcontr_400M_e6e56e83,0.6379110436317577
430,lastapprcommoditycat_1041M_P156_122_160,0.6379110436317577
1044,max_financialinstitution_382M_c278975a,0.6295774185556139
1013,max_financialinstitution_382M_P51_123_23,0.6295774185556139
918,max_contractst_964M_a3386307,0.6295774185556139
1028,max_financialinstitution_382M_a9d35603,0.6215526682421353
358,max_totalamount_996A,0.6015015615577096
780,max_relationshiptoclient_642T_OTHER,0.5914445660740932
769,max_relationshiptoclient_415T_OTHER,0.5914445660740932
1126,max_financialinstitution_591M_c1525162,0.5888361830618947
366,mean_totaloutstanddebtvalue_39A,0.5852569055429727
923,max_contractst_964M_aa0592d0,0.5724780732698391
648,max_rejectreason_755M_P196_88_176,0.5724780732698391
1095,max_financialinstitution_382M_f0a813a9,0.5635572676215203
263,min_dateofcredend_289D,0.5547593729096294
1172,min_purposeofcred_426M_6ec903ee,0.5397621192782615
455,lastapprcommoditycat_1041M_P75_42_174,0.5397621192782615
609,max_education_1138M_P106_81_188,0.536433040768245
1144,max_financialinstitution_591M_dcf5a604,0.5256128816258789
1100,max_financialinstitution_382M_f4b22787,0.5070465194052747
433,lastapprcommoditycat_1041M_P160_128_10,0.501092487813603
495,lastcancelreason_561M_P201_100_144,0.49068885226145603
1009,max_financialinstitution_382M_P133_127_114,0.49068885226145603
1058,max_financialinstitution_382M_d35b8336,0.4817906421220129
877,max_classificationofcontr_400M_fa2a66b3,0.4658417173479519
464,lastcancelreason_561M_P118_30_169,0.4579737835555692
1007,max_financialinstitution_382M_Home Credit,0.4579737835555692
327,mean_overdueamountmaxdatemonth_284T,0.43966373145630344
437,lastapprcommoditycat_1041M_P184_3_97,0.43895698538984196
592,education_1103M_c8e1a1d0,0.43659785330279766
536,lastrejectreason_759M_P121_60_164,0.4362754775542693
342,mean_periodicityofpmts_837L,0.4266064335865733
940,max_contractst_964M_ba680094,0.4252590689538942
470,lastcancelreason_561M_P128_12_74,0.40890184444034317
584,twobodfilling_608L_nan,0.40890184444034317
424,lastapprcommoditycat_1041M_P137_157_60,0.40890184444034317
541,lastrejectreason_759M_P19_25_34,0.40890184444034317
346,max_refreshdate_3813885D,0.39329791098694533
801,max_type_25L_SECONDARY_MOBILE,0.3927944207196924
1081,max_financialinstitution_382M_eb725dc9,0.39254470845068823
280,sum_debtoutstand_525A,0.3917552041290685
109,min_actualdpd_943P,0.3908488733530723
277,min_debtoutstand_525A,0.3908340906359515
279,max_debtoutstand_525A,0.3908340906359515
278,mean_debtoutstand_525A,0.3908340906359515
718,max_empl_industry_691L_FINANCE,0.38666949066660755
1176,min_purposeofcred_426M_9e302002,0.37618766098421424
142,sum_credacc_maxhisbal_375A,0.37611365051976287
353,min_totalamount_6A,0.3674039919908619
542,lastrejectreason_759M_P30_86_84,0.36125628563161566
490,lastcancelreason_561M_P198_14_171,0.35983070204019924
946,max_contractst_964M_c068287a,0.35983070204019924
481,lastcancelreason_561M_P175_4_106,0.3434738316179262
1158,max_financialinstitution_591M_f4b22787,0.3434738316179262
1169,min_purposeofcred_426M_44164129,0.3434738316179262
500,lastcancelreason_561M_P20_125_107,0.3374512070453925
880,max_classificationofcontr_400M_fb98f5e4,0.32711704971667865
1032,max_financialinstitution_382M_b0c676ae,0.31928578771338156
545,lastrejectreason_759M_P52_67_90,0.31895866766458514
466,lastcancelreason_561M_P11_56_131,0.3179659027765084
341,min_periodicityofpmts_837L,0.3113994601879633
526,lastcancelreason_561M_P8_141_180,0.31076035633573285
1086,max_financialinstitution_382M_ed1b653a,0.31076035633573285
465,lastcancelreason_561M_P11_156_146,0.31076035633573285
469,lastcancelreason_561M_P123_22_171,0.31076035633573285
486,lastcancelreason_561M_P187_10_172,0.31076035633573285
367,max_totaloutstanddebtvalue_39A,0.3078687685160439
613,max_education_1138M_P97_36_170,0.30755782604135373
643,max_postype_4733339M_P60_146_156,0.3025698890486965
496,lastcancelreason_561M_P203_135_156,0.30255955512148536
1155,max_financialinstitution_591M_f0a813a9,0.30255955512148536
729,max_empl_industry_691L_POST_TELCO,0.3003489075122555
1041,max_financialinstitution_382M_bf7a9f55,0.29969474713046423
1019,max_financialinstitution_382M_a4f0ab55,0.29440375147437325
1056,max_financialinstitution_382M_d31f6c4d,0.29440375147437325
440,lastapprcommoditycat_1041M_P193_109_73,0.29440375147437325
874,max_classificationofcontr_400M_f423c437,0.29440375147437325
1166,min_purposeofcred_426M_2162d1a4,0.29440375147437325
304,min_nominalrate_281L,0.28992275991482247
422,lastapprcommoditycat_1041M_P128_43_169,0.2896386990005102
473,lastcancelreason_561M_P141_135_146,0.2816192786591699
1074,max_financialinstitution_382M_e2a39b1a,0.2780472351318814
1187,min_purposeofcred_874M_2162d1a4,0.2780472351318814
748,max_housetype_905L_STATE_FLAT,0.2725227578385549
294,min_lastupdate_1112D,0.2622079692523336
732,max_empl_industry_691L_TOURISM,0.2524648281091392
461,lastcancelreason_561M_P107_145_100,0.2481069351512538
456,lastapprcommoditycat_1041M_P76_145_175,0.2481069351512538
1026,max_financialinstitution_382M_a91f3bf3,0.24533446800062886
1191,min_purposeofcred_874M_44164129,0.24434431032639342
830,max_classificationofcontr_400M_abc5878e,0.2289782172104287
426,lastapprcommoditycat_1041M_P141_125_135,0.2289782172104287
431,lastapprcommoditycat_1041M_P156_50_173,0.2289782172104287
792,max_safeguarantyflag_411L_False,0.2261845179745429
699,max_contaddr_smempladdr_334L_True,0.22615214942219
587,description_5085714M_nan,0.22323031355037198
593,education_1103M_nan,0.22323031355037198
449,lastapprcommoditycat_1041M_P48_73_87,0.22238826434804038
438,lastapprcommoditycat_1041M_P187_118_47,0.2175898448235017
1073,max_financialinstitution_382M_e247e3d7,0.21262205493622044
458,lastapprcommoditycat_1041M_P98_19_172,0.21262205493622044
660,max_rejectreasonclient_4145042M_P19_25_34,0.21262205493622044
714,max_empl_industry_691L_ART_MEDIA,0.2048892188220821
1069,max_financialinstitution_382M_dcd48f0a,0.20451234225124593
598,max_credacc_status_367L_AC,0.20358009614508157
550,lastrejectreason_759M_P84_14_61,0.2029819658331028
233,min_openingdate_857D,0.19749715806498522
489,lastcancelreason_561M_P195_62_170,0.19626598117728866
647,max_rejectreason_755M_P121_60_164,0.19626598117728866
610,max_education_1138M_P157_18_172,0.19599037155419907
561,lastrejectreasonclient_4145040M_P53_10_15,0.19599037155419907
752,max_incometype_1044T_HANDICAPPED_2,0.1931904482701922
384,mean_pmts_overdue_1140A,0.18955952830629855
744,max_housetype_905L_COOP_FLAT,0.18562740638144182
530,lastcancelreason_561M_P95_76_117,0.17990999593291343
855,max_classificationofcontr_400M_dd6cd7aa,0.17990999593291343
1083,max_financialinstitution_382M_ec7f1260,0.17990999593291343
1163,max_financialinstitution_591M_ff9dc6d9,0.17990999593291343
1173,min_purposeofcred_426M_7a7d6960,0.17990999593291343
999,max_contractst_964M_fd624e63,0.17990999593291343
1168,min_purposeofcred_426M_4039fc25,0.17990999593291343
745,max_housetype_905L_FLAT,0.17907187623399334
446,lastapprcommoditycat_1041M_P33_29_177,0.17846272086734302
1027,max_financialinstitution_382M_a97f66ac,0.16757877367761329
