,Feature,Score
150,sum_credacc_transactions_402L,0.16698336577352066
962,max_contractst_964M_d25ebcc6,0.16355409920237632
837,max_classificationofcontr_400M_be7b251d,0.16355409920237632
1167,min_purposeofcred_426M_28bfa260,0.16355409920237632
475,lastcancelreason_561M_P145_77_120,0.16355409920237632
957,max_contractst_964M_cae5106c,0.16355409920237632
879,max_classificationofcontr_400M_fb8921dc,0.16355409920237632
1115,max_financialinstitution_591M_a97f66ac,0.16331573154000997
1237,max_subjectroles_name_838M_be4fd70b,0.16120147941513457
533,lastcancelreason_561M_P9_82_76,0.14719829098495668
1106,max_financialinstitution_382M_ff9dc6d9,0.14719829098495668
907,max_contractst_964M_88c858bd,0.14719829098495668
1189,min_purposeofcred_874M_28bfa260,0.14719829098495668
807,max_empls_economicalst_849M_P22_131_138,0.14719829098495668
954,max_contractst_964M_c9b445db,0.14719829098495668
462,lastcancelreason_561M_P116_157_162,0.14719829098495668
881,max_classificationofcontr_400M_fd17005c,0.14719829098495668
301,max_monthlyinstlamount_332A,0.1431192762315229
799,max_type_25L_PHONE,0.1408745312586936
758,max_incometype_1044T_SELFEMPLOYED,0.1392075553597333
1165,min_purposeofcred_426M_164ee705,0.13740263153954468
1104,max_financialinstitution_382M_fd828f59,0.13522205699145526
479,lastcancelreason_561M_P169_159_178,0.1345557881422469
894,max_contractst_545M_fd624e63,0.13084257127993787
434,lastapprcommoditycat_1041M_P175_82_175,0.13084257127993787
981,max_contractst_964M_ec24545f,0.13084257127993787
977,max_contractst_964M_e598ef69,0.13084257127993787
973,max_contractst_964M_e16cd716,0.13084257127993787
1197,min_purposeofcred_874M_89ccf2a3,0.13084257127993787
828,max_classificationofcontr_400M_a55475b1,0.12875512454307642
302,sum_monthlyinstlamount_332A,0.1285765627701824
300,mean_monthlyinstlamount_332A,0.12692437243504712
1193,min_purposeofcred_874M_5d1b0cdd,0.12114107367036728
683,max_conts_type_509L_PHONE,0.11999702248184421
339,mean_periodicityofpmts_1102L,0.11804972592555582
1077,max_financialinstitution_382M_e7b2248f,0.11448694008660298
501,lastcancelreason_561M_P23_22_19,0.11448694008660298
1049,max_financialinstitution_382M_cb830fec,0.11448694008660298
675,max_status_219L_P,0.11448694008660298
1107,max_financialinstitution_382M_ffafd794,0.11448694008660298
694,max_credacc_cards_status_52L_UNCONFIRMED,0.11448694008660298
607,max_credtype_587L_REL,0.10220270515970968
636,max_isdebitcard_527L_nan,0.1022027051492999
633,min_isdebitcard_527L_nan,0.1022027051492999
901,max_contractst_964M_8260bab9,0.10147789746612064
677,max_status_219L_R,0.09813139740423008
529,lastcancelreason_561M_P94_154_184,0.09813139740423008
832,max_classificationofcontr_400M_ada1729d,0.09813139740423008
1195,min_purposeofcred_874M_7a7d6960,0.09813139740423008
499,lastcancelreason_561M_P205_40_167,0.09813139740423008
721,max_empl_industry_691L_HEALTH,0.09550584775268789
549,lastrejectreason_759M_P69_72_116,0.09371019047664436
778,max_relationshiptoclient_642T_GRAND_PARENT,0.08949130158817069
767,max_relationshiptoclient_415T_GRAND_PARENT,0.08949130158817069
485,lastcancelreason_561M_P185_66_167,0.08722855259827154
169,max_dtlastpmtallstes_3545839D,0.08679108926976625
1097,max_financialinstitution_382M_f43b5c1d,0.08177594323210374
476,lastcancelreason_561M_P150_0_30,0.08177594323210374
662,max_rejectreasonclient_4145042M_P53_10_15,0.08177594323210374
713,max_empl_industry_691L_ARMY_POLICE,0.08177594323210374
1161,max_financialinstitution_591M_fd828f59,0.08177594323210374
1170,min_purposeofcred_426M_5d1b0cdd,0.08177594323210374
1030,max_financialinstitution_382M_acc27a10,0.08177594323210374
963,max_contractst_964M_d3a8590c,0.08177594323210374
934,max_contractst_964M_b5aee7a5,0.08177594323210374
872,max_classificationofcontr_400M_f276ba7e,0.08177594323210374
839,max_classificationofcontr_400M_bfd4245f,0.08177594323210374
1116,max_financialinstitution_591M_ab7b0f68,0.08177594323210374
1200,min_purposeofcred_874M_a55475b1,0.07655141225853071
1175,min_purposeofcred_426M_96a8fdfe,0.07523767021557973
1230,min_subjectroles_name_838M_15f04f45,0.06682003322673956
560,lastrejectreasonclient_4145040M_P52_67_90,0.06551503045286225
867,max_classificationofcontr_400M_ec433ade,0.0654205775695027
652,max_rejectreason_755M_P48_22_32,0.0654205775695027
1011,max_financialinstitution_382M_P40_25_35,0.0654205775695027
1184,max_purposeofcred_426M_e8f3b178,0.0654205775695027
1102,max_financialinstitution_382M_fa0f756a,0.0654205775695027
1128,max_financialinstitution_591M_cb4bf9b5,0.0654205775695027
506,lastcancelreason_561M_P32_86_86,0.0654205775695027
578,lastst_736L_R,0.0654205775695027
576,lastst_736L_P,0.0654205775695027
841,max_classificationofcontr_400M_c7d7bf98,0.0654205775695027
802,max_type_25L_WHATSAPP,0.0654205775695027
816,max_classificationofcontr_400M_00135d9c,0.0654205775695027
986,max_contractst_964M_f1e73b19,0.0654205775695027
364,max_totaldebtoverduevalue_718A,0.06417416103617304
363,mean_totaldebtoverduevalue_718A,0.0641448385373864
362,min_totaldebtoverduevalue_718A,0.064115205864298
505,lastcancelreason_561M_P32_163_96,0.06193941468998238
829,max_classificationofcontr_400M_a6f21017,0.049065300415710875
1209,max_purposeofcred_874M_b1285059,0.049065300415710875
1033,max_financialinstitution_382M_b2145224,0.049065300415710875
806,max_empls_economicalst_849M_P164_110_33,0.049065300415710875
419,lastapprcommoditycat_1041M_P117_143_46,0.049065300415710875
1207,max_purposeofcred_874M_P188_162_121,0.049065300415710875
1145,max_financialinstitution_591M_e2a39b1a,0.049065300415710875
883,max_classificationofcontr_400M_fdfb29c9,0.049065300415710875
480,lastcancelreason_561M_P16_126_23,0.049065300415710875
503,lastcancelreason_561M_P28_71_137,0.049065300415710875
974,max_contractst_964M_e2e7d341,0.049065300415710875
926,max_contractst_964M_ac6dce3c,0.049065300415710875
885,max_classificationofcontr_400M_ff624637,0.049065300415710875
992,max_contractst_964M_f8814d77,0.049065300415710875
984,max_contractst_964M_ef4b2e3c,0.049065300415710875
448,lastapprcommoditycat_1041M_P3_103_80,0.049065300415710875
834,max_classificationofcontr_400M_b321ded3,0.049065300415710875
1063,max_financialinstitution_382M_db36d360,0.049065300415710875
565,lastrejectreasonclient_4145040M_P69_72_116,0.047794112066259005
743,max_housetype_905L_COMPANY_FLAT,0.047459857257438856
1012,max_financialinstitution_382M_P40_52_135,0.0464928670523581
183,mean_mainoccupationinc_437A,0.04316008868942958
261,max_credlmt_935A,0.041887318223810345
686,max_conts_type_509L_SECONDARY_MOBILE,0.04120141292481466
684,max_conts_type_509L_PRIMARY_EMAIL,0.040996407329491454
1226,max_subjectroles_name_541M_be4fd70b,0.040626361117433965
726,max_empl_industry_691L_MARKETING,0.03935959678513454
427,lastapprcommoditycat_1041M_P143_21_170,0.03923215635761452
996,max_contractst_964M_fc4d11b5,0.03704410071116677
370,max_totaloutstanddebtvalue_668A,0.03682373043717846
532,lastcancelreason_561M_P99_98_113,0.03421605363438351
1142,max_financialinstitution_591M_dc4439a9,0.03271011177000863
1146,max_financialinstitution_591M_e3b74e00,0.03271011177000863
831,max_classificationofcontr_400M_acba4f13,0.03271011177000863
1091,max_financialinstitution_382M_eeea8313,0.03271011177000863
1152,max_financialinstitution_591M_eeea8313,0.03271011177000863
463,lastcancelreason_561M_P118_140_56,0.03271011177000863
1120,max_financialinstitution_591M_b886c08a,0.03271011177000863
813,max_classificationofcontr_13M_be7b251d,0.03271011177000863
808,max_empls_economicalst_849M_P28_32_178,0.03271011177000863
942,max_contractst_964M_be9e15dc,0.03271011177000863
1182,max_purposeofcred_426M_b1285059,0.03271011177000863
944,max_contractst_964M_c0187f17,0.03271011177000863
1190,min_purposeofcred_874M_4039fc25,0.03271011177000863
1031,max_financialinstitution_382M_af6f3698,0.03271011177000863
913,max_contractst_964M_99b37d4f,0.03271011177000863
899,max_contractst_964M_7640edc3,0.03271011177000863
447,lastapprcommoditycat_1041M_P38_69_128,0.03271011177000863
1017,max_financialinstitution_382M_a24a91cd,0.03271011177000863
653,max_rejectreason_755M_P53_10_15,0.03271011177000863
960,max_contractst_964M_ce70bd69,0.03271011177000863
436,lastapprcommoditycat_1041M_P181_140_94,0.03271011177000863
1023,max_financialinstitution_382M_a7156135,0.03271011177000863
654,max_rejectreason_755M_P5_143_178,0.03271011177000863
1218,min_subjectroles_name_541M_1d94eac1,0.03271011177000863
870,max_classificationofcontr_400M_f0517bc9,0.03271011177000863
655,max_rejectreason_755M_P84_14_61,0.03271011177000863
1216,min_subjectroles_name_541M_0c42a10e,0.03271011177000863
1029,max_financialinstitution_382M_ab7b0f68,0.03271011177000863
932,max_contractst_964M_b467764d,0.03271011177000863
1204,max_purposeofcred_874M_7ff464db,0.03271011177000863
925,max_contractst_964M_ac49f7e1,0.03271011177000863
861,max_classificationofcontr_400M_e5957374,0.03271011177000863
941,max_contractst_964M_be389466,0.03271011177000863
854,max_classificationofcontr_400M_dbf17744,0.03271011177000863
971,max_contractst_964M_df63fbf8,0.03271011177000863
953,max_contractst_964M_c9a96633,0.03271011177000863
421,lastapprcommoditycat_1041M_P126_161_96,0.03271011177000863
843,max_classificationofcontr_400M_ca07e0d6,0.03271011177000863
1231,min_subjectroles_name_838M_71ddaa88,0.03271011177000863
909,max_contractst_964M_89c856d6,0.03271011177000863
1213,max_purposeofcred_874M_e8f3b178,0.03204761009528456
369,mean_totaloutstanddebtvalue_668A,0.030276565126020196
731,max_empl_industry_691L_RECRUITMENT,0.028410012270664798
931,max_contractst_964M_b3d257d6,0.02561222987309636
1096,max_financialinstitution_382M_f27ed340,0.023244055060185172
454,lastapprcommoditycat_1041M_P65_94_74,0.021278955443345057
1080,max_financialinstitution_382M_e9bfdb5c,0.020617839736827716
989,max_contractst_964M_f42e087b,0.019678455643864622
1127,max_financialinstitution_591M_c278975a,0.019678455643864622
368,min_totaloutstanddebtvalue_668A,0.018510557977431265
359,min_totaldebtoverduevalue_178A,0.018492010492696716
443,lastapprcommoditycat_1041M_P216_109_183,0.017502279974984408
282,mean_debtoverdue_47A,0.017008605635262335
281,min_debtoverdue_47A,0.017008605635262335
284,sum_debtoverdue_47A,0.017008605635262335
283,max_debtoverdue_47A,0.017008605635262335
361,max_totaldebtoverduevalue_178A,0.01678149021124066
1154,max_financialinstitution_591M_f0606fbf,0.01635501163167786
1149,max_financialinstitution_591M_eb77f8bf,0.01635501163167786
1147,max_financialinstitution_591M_e7b2248f,0.01635501163167786
557,lastrejectreasonclient_4145040M_P203_151_99,0.01635501163167786
1229,min_subjectroles_name_838M_0c42a10e,0.01635501163167786
1219,min_subjectroles_name_541M_71ddaa88,0.01635501163167786
558,lastrejectreasonclient_4145040M_P204_22_168,0.01635501163167786
515,lastcancelreason_561M_P60_96_75,0.01635501163167786
517,lastcancelreason_561M_P65_58_157,0.01635501163167786
518,lastcancelreason_561M_P68_132_180,0.01635501163167786
527,lastcancelreason_561M_P91_110_150,0.01635501163167786
661,max_rejectreasonclient_4145042M_P30_86_84,0.01635501163167786
1205,max_purposeofcred_874M_89ccf2a3,0.01635501163167786
664,max_rejectreasonclient_4145042M_P69_72_116,0.01635501163167786
1202,max_purposeofcred_874M_5065c2b8,0.01635501163167786
498,lastcancelreason_561M_P204_22_168,0.01635501163167786
1199,min_purposeofcred_874M_P188_162_121,0.01635501163167786
1101,max_financialinstitution_382M_fa038fc4,0.01635501163167786
1143,max_financialinstitution_591M_dcd48f0a,0.01635501163167786
1039,max_financialinstitution_382M_bb719b97,0.01635501163167786
890,max_contractst_545M_ba680094,0.01635501163167786
1014,max_financialinstitution_382M_P8_56_129,0.01635501163167786
878,max_classificationofcontr_400M_fac27da4,0.01635501163167786
875,max_classificationofcontr_400M_f6c40125,0.01635501163167786
453,lastapprcommoditycat_1041M_P58_25_91,0.01635501163167786
1035,max_financialinstitution_382M_b311e4b2,0.01635501163167786
1037,max_financialinstitution_382M_b73034ed,0.01635501163167786
866,max_classificationofcontr_400M_ec2a5430,0.01635501163167786
906,max_contractst_964M_885ce291,0.01635501163167786
864,max_classificationofcontr_400M_e6fe1970,0.01635501163167786
1043,max_financialinstitution_382M_c183e3d7,0.01635501163167786
857,max_classificationofcontr_400M_df310bb5,0.01635501163167786
1047,max_financialinstitution_382M_cad704d3,0.01635501163167786
1048,max_financialinstitution_382M_cb4bf9b5,0.01635501163167786
853,max_classificationofcontr_400M_db56c4a9,0.01635501163167786
849,max_classificationofcontr_400M_d390ec0f,0.01635501163167786
900,max_contractst_964M_823dcc3b,0.01635501163167786
998,max_contractst_964M_fc918d85,0.01635501163167786
836,max_classificationofcontr_400M_bdebff11,0.01635501163167786
927,max_contractst_964M_ad6778a7,0.01635501163167786
949,max_contractst_964M_c40ad59a,0.01635501163167786
950,max_contractst_964M_c44754ae,0.01635501163167786
952,max_contractst_964M_c98a5e22,0.01635501163167786
939,max_contractst_964M_ba1f9cb6,0.01635501163167786
936,max_contractst_964M_b6c22a8c,0.01635501163167786
965,max_contractst_964M_d7162397,0.01635501163167786
928,max_contractst_964M_adaefd8a,0.01635501163167786
976,max_contractst_964M_e51c6000,0.01635501163167786
997,max_contractst_964M_fc8b6663,0.01635501163167786
978,max_contractst_964M_e626f221,0.01635501163167786
979,max_contractst_964M_e6697cc1,0.01635501163167786
982,max_contractst_964M_ec535951,0.01635501163167786
983,max_contractst_964M_ed8c6655,0.01635501163167786
922,max_contractst_964M_a8b84c0b,0.01635501163167786
915,max_contractst_964M_a13b3828,0.01635501163167786
993,max_contractst_964M_fb26e94c,0.01635501163167786
1141,max_financialinstitution_591M_dbddb6bb,0.01635501163167786
846,max_classificationofcontr_400M_cfdd8b9c,0.01635501163167786
1103,max_financialinstitution_382M_fd524fdd,0.01635501163167786
1124,max_financialinstitution_591M_be223a36,0.01635501163167786
804,max_empls_economicalst_849M_P112_86_147,0.01635501163167786
471,lastcancelreason_561M_P129_101_181,0.01635501163167786
1108,max_financialinstitution_382M_ffc154eb,0.01635501163167786
482,lastcancelreason_561M_P17_160_152,0.01635501163167786
1121,max_financialinstitution_591M_b89ec6e0,0.01635501163167786
1123,max_financialinstitution_591M_bbef8ee7,0.01635501163167786
487,lastcancelreason_561M_P188_66_164,0.01635501163167786
1092,max_financialinstitution_382M_ef973dcd,0.01635501163167786
488,lastcancelreason_561M_P191_55_173,0.01635501163167786
492,lastcancelreason_561M_P199_114_13,0.01635501163167786
1131,max_financialinstitution_591M_cc8de998,0.01635501163167786
497,lastcancelreason_561M_P203_151_99,0.01635501163167786
1139,max_financialinstitution_591M_db36d360,0.01635501163167786
1140,max_financialinstitution_591M_dbb3c814,0.01635501163167786
1094,max_financialinstitution_382M_f0606fbf,0.01635501163167786
910,max_contractst_964M_8af2607b,0.01635501163167786
1090,max_financialinstitution_382M_ee9c55a2,0.01635501163167786
1085,max_financialinstitution_382M_ecb0cf3d,0.01635501163167786
1062,max_financialinstitution_382M_d7907c49,0.01635501163167786
1064,max_financialinstitution_382M_db73c5b4,0.01635501163167786
1072,max_financialinstitution_382M_e1b596cd,0.01635501163167786
826,max_classificationofcontr_400M_98dfefeb,0.01635501163167786
817,max_classificationofcontr_400M_01f63ac8,0.01635501163167786
1076,max_financialinstitution_382M_e795b70e,0.01635501163167786
1084,max_financialinstitution_382M_ec92ab0d,0.01635501163167786
1078,max_financialinstitution_382M_e916f140,0.01635501163167786
1087,max_financialinstitution_382M_edc70773,0.01635501163167786
805,max_empls_economicalst_849M_P148_57_109,0.01635501163167786
360,mean_totaldebtoverduevalue_178A,0.016024091365955236
509,lastcancelreason_561M_P53_10_15,0.013133017668673863
869,max_classificationofcontr_400M_edc37208,0.013133017668673863
340,max_periodicityofpmts_1102L,0.011325785346347421
1183,max_purposeofcred_426M_e19fdece,0.011310369524495515
299,min_monthlyinstlamount_332A,0.00789640956270284
1057,max_financialinstitution_382M_d3279774,0.005605181608844128
468,lastcancelreason_561M_P122_66_161,0.002977484347816077
338,min_periodicityofpmts_1102L,0.00044303274855619196
665,max_rejectreasonclient_4145042M_P84_14_61,0.0002987426625930112
391,max_pmts_year_1139T,0.0
381,mean_pmts_month_706T,-22.537053439622085
378,mean_pmts_month_158T,-368.0235921830805
212,count_mainoccupationinc_384A,
215,min_personindex_1023L,
220,min_persontype_1072L,
225,min_persontype_792L,
347,min_residualamount_488A,
348,mean_residualamount_488A,
349,max_residualamount_488A,
406,credtype_322L_nan,
414,inittransactioncode_186L_nan,
429,lastapprcommoditycat_1041M_P155_91_176,
439,lastapprcommoditycat_1041M_P187_21_169,
441,lastapprcommoditycat_1041M_P201_108_190,
457,lastapprcommoditycat_1041M_P93_39_173,
460,lastapprcommoditycat_1041M_nan,
477,lastcancelreason_561M_P151_143_25,
512,lastcancelreason_561M_P59_114_135,
514,lastcancelreason_561M_P60_137_164,
520,lastcancelreason_561M_P72_115_176,
522,lastcancelreason_561M_P7_85_64,
525,lastcancelreason_561M_P89_110_159,
535,lastcancelreason_561M_nan,
538,lastrejectreason_759M_P185_59_178,
554,lastrejectreason_759M_nan,
562,lastrejectreasonclient_4145040M_P59_114_135,
569,lastrejectreasonclient_4145040M_nan,
650,max_rejectreason_755M_P19_25_34,
751,max_incometype_1044T_HANDICAPPED,
811,max_classificationofcontr_13M_4408ff0f,
818,max_classificationofcontr_400M_1c2f906f,
819,max_classificationofcontr_400M_34a4286a,
820,max_classificationofcontr_400M_55eb9d11,
821,max_classificationofcontr_400M_5ad7b811,
822,max_classificationofcontr_400M_77c7bdfb,
823,max_classificationofcontr_400M_826d5b48,
824,max_classificationofcontr_400M_87bdbcba,
825,max_classificationofcontr_400M_9158339f,
827,max_classificationofcontr_400M_a4b6a70e,
835,max_classificationofcontr_400M_b46aa032,
838,max_classificationofcontr_400M_bfb263bd,
840,max_classificationofcontr_400M_c2830c2c,
842,max_classificationofcontr_400M_c92b8c91,
844,max_classificationofcontr_400M_cc12f684,
845,max_classificationofcontr_400M_cf2a5973,
847,max_classificationofcontr_400M_d08d0168,
848,max_classificationofcontr_400M_d2a43f71,
850,max_classificationofcontr_400M_d4a7e588,
851,max_classificationofcontr_400M_d6782292,
856,max_classificationofcontr_400M_de91ca09,
859,max_classificationofcontr_400M_e2c05ae3,
860,max_classificationofcontr_400M_e42e02c7,
862,max_classificationofcontr_400M_e69bbbcb,
873,max_classificationofcontr_400M_f2d302b1,
882,max_classificationofcontr_400M_fd56b478,
884,max_classificationofcontr_400M_fef6ef3e,
887,max_contractst_545M_7241344e,
893,max_contractst_545M_f7394eb0,
897,max_contractst_964M_731da4bd,
898,max_contractst_964M_74236c35,
902,max_contractst_964M_83931972,
903,max_contractst_964M_8456b067,
904,max_contractst_964M_866fd1ca,
905,max_contractst_964M_88098bd3,
912,max_contractst_964M_98d87078,
916,max_contractst_964M_a1eaca09,
917,max_contractst_964M_a337104c,
929,max_contractst_964M_b0a06c3d,
933,max_contractst_964M_b55d21ee,
943,max_contractst_964M_bfc6289f,
945,max_contractst_964M_c0280514,
951,max_contractst_964M_c45a5983,
955,max_contractst_964M_ca11076f,
959,max_contractst_964M_ccfa4a87,
961,max_contractst_964M_cf732f81,
967,max_contractst_964M_d78f96b9,
969,max_contractst_964M_dd67cff0,
970,max_contractst_964M_df4cb6f5,
972,max_contractst_964M_e06c54e4,
975,max_contractst_964M_e48d65a1,
980,max_contractst_964M_e6f25047,
985,max_contractst_964M_f171a879,
987,max_contractst_964M_f2d363ee,
988,max_contractst_964M_f3f3567a,
995,max_contractst_964M_fb5bb537,
1005,max_financialinstitution_382M_7afec4b0,
1006,max_financialinstitution_382M_9a93e20f,
1008,max_financialinstitution_382M_P102_97_118,
1015,max_financialinstitution_382M_a0904c48,
1018,max_financialinstitution_382M_a4166819,
1020,max_financialinstitution_382M_a5145fc8,
1022,max_financialinstitution_382M_a56a8ba1,
1024,max_financialinstitution_382M_a7f63d22,
1034,max_financialinstitution_382M_b28b69e3,
1038,max_financialinstitution_382M_b886c08a,
1045,max_financialinstitution_382M_c6b2d6a3,
1052,max_financialinstitution_382M_cda47c70,
1053,max_financialinstitution_382M_cdb46169,
1061,max_financialinstitution_382M_d70a15dc,
1065,max_financialinstitution_382M_dbb3c814,
1068,max_financialinstitution_382M_dcbb62d1,
1071,max_financialinstitution_382M_dd48faeb,
1079,max_financialinstitution_382M_e9bcbab2,
1082,max_financialinstitution_382M_eb77f8bf,
1089,max_financialinstitution_382M_ee913009,
1093,max_financialinstitution_382M_efb8d575,
1098,max_financialinstitution_382M_f444d6be,
1105,max_financialinstitution_382M_fdb642d7,
1110,max_financialinstitution_591M_9325d851,
1112,max_financialinstitution_591M_a56a8ba1,
1113,max_financialinstitution_591M_a7156135,
1114,max_financialinstitution_591M_a91f3bf3,
1117,max_financialinstitution_591M_afe1ec40,
1125,max_financialinstitution_591M_bf7a9f55,
1136,max_financialinstitution_591M_d77375d8,
1137,max_financialinstitution_591M_d7907c49,
1150,max_financialinstitution_591M_ec92ab0d,
1151,max_financialinstitution_591M_ee9c55a2,
1153,max_financialinstitution_591M_efb8d575,
1159,max_financialinstitution_591M_fa0f756a,
1160,max_financialinstitution_591M_fa89e91a,
1162,max_financialinstitution_591M_fea0fda3,
1174,min_purposeofcred_426M_8193a6ce,
1177,min_purposeofcred_426M_P188_162_121,
1180,max_purposeofcred_426M_96a8fdfe,
1196,min_purposeofcred_874M_7ff464db,
1220,min_subjectroles_name_541M_9ba4314a,
1222,min_subjectroles_name_541M_ab3c25cf,
