,Feature,mean_score
791,max_role_1084L_nan,572492.7500275108
763,max_language1_981M_nan,572492.7500275108
797,max_sex_738L_nan,572492.7500275108
759,max_incometype_1044T_nan,572492.7500275108
707,max_education_927M_nan,572492.7500275108
803,max_type_25L_nan,572492.7500275108
794,max_safeguarantyflag_411L_nan,388021.71376685746
377,min_pmts_month_158T,95603.48722921283
380,min_pmts_month_706T,95568.52487283168
379,max_pmts_month_158T,95531.11530094642
382,max_pmts_month_706T,95527.52812085334
381,mean_pmts_month_706T,95357.59208058157
378,mean_pmts_month_158T,94290.82820514074
80,pctinstlsallpaidlate1d_3546856L,8701.33573530614
81,pctinstlsallpaidlate4d_3546849L,8356.20186343441
82,pctinstlsallpaidlate6d_3546844L,7907.468546764638
79,pctinstlsallpaidlat10d_839L,7197.558068107689
700,max_contaddr_smempladdr_334L_nan,4583.805045848155
697,max_contaddr_matchlist_1032L_nan,4583.805045848155
696,max_contaddr_matchlist_1032L_False,4583.805045787662
63,numinstlswithdpd10_728L,4540.059858539088
78,pctinstlsallpaidearl3d_427L,4207.209901624892
543,lastrejectreason_759M_P45_84_106,3964.0627669976493
94,days120_123L,3795.233263697216
95,days180_256L,3731.203609821278
98,days90_310L,3630.2278108748037
553,lastrejectreason_759M_a55475b1,3628.181976116263
568,lastrejectreasonclient_4145040M_a55475b1,3538.9094136823423
528,lastcancelreason_561M_P94_109_143,3399.463968718505
571,lastst_736L_D,3281.489699994965
77,numrejects9m_859L,3154.0552138092817
567,lastrejectreasonclient_4145040M_P94_109_143,3130.3263782794997
9,avgmaxdpdlast9m_3716943P,3075.5681358014317
534,lastcancelreason_561M_a55475b1,2902.460288768102
99,numberofqueries_373L,2879.456866869836
97,days360_512L,2879.456866869836
96,days30_165L,2705.391510531347
56,mobilephncnt_593L,2648.030740896795
205,max_birth_259D,2255.250812351085
58,numcontrs3months_479L,2169.845322649782
93,dateofbirth_337D,1892.1668858971566
67,numinstpaidearly3d_3546850L,1728.4610130723788
188,sum_maxdpdtolerance_577P,1726.7131058516552
186,max_maxdpdtolerance_577P,1702.9310152640194
60,numinstlallpaidearly3d_817L,1680.0051822701616
52,maxdpdtolerance_374P,1635.6062708219727
62,numinstlsallpaid_934L,1607.1383962978698
21,daysoverduetolerancedd_3976961L,1603.4476568382495
172,max_employedfrom_700D,1580.9977850238984
187,mean_maxdpdtolerance_577P,1574.5559626917989
173,mean_employedfrom_700D,1539.2193067363207
69,numinstpaidearly_338L,1534.113918487634
7,avgdpdtolclosure24_3658938P,1516.8418909455463
194,mean_pmtnum_8L,1512.3817070384018
202,mean_tenor_203L,1512.3817070384018
38,lastrejectdate_50D,1487.9541850118173
64,numinstlswithoutdpd_562L,1402.7496774318543
4,avgdbddpdlast24m_3658932P,1388.7642618951581
193,max_pmtnum_8L,1386.1127549448133
201,max_tenor_203L,1386.1127549448133
68,numinstpaidearly3dest_4493216L,1361.6095326183702
65,numinstmatpaidtearly2d_4499204L,1347.2857782832527
171,min_employedfrom_700D,1327.3851987161497
594,requesttype_4525192L_DEDUCTION_6,1316.9199639279364
45,maxdpdfrom6mto36m_3546853P,1304.9278485809084
48,maxdpdlast24m_143P,1220.2390597969595
19,datelastinstal40dpd_247D,1167.2104025307465
756,max_incometype_1044T_RETIRED_PENSIONER,1117.0686507283126
54,mindbddpdlast24m_3658935P,1088.6692123452622
1,amtinstpaidbefduel24m_4187115A,1037.9558297670542
796,max_sex_738L_M,1035.3029762832766
795,max_sex_738L_F,1034.5739442437823
6,avgdbdtollast24m_4525197P,1017.485754390099
47,maxdpdlast12m_727P,1010.6348907948089
42,maxdbddpdtollast12m_3658940P,977.847601744264
206,max_empl_employedfrom_271D,960.9105577916587
208,min_empl_employedfrom_271D,960.9105577916587
207,mean_empl_employedfrom_271D,960.9105577916587
185,min_maxdpdtolerance_577P,937.8426916799153
26,firstclxcampaign_1125D,930.8864027819727
670,max_status_219L_D,929.7779983822948
597,requesttype_4525192L_nan,928.9387060656788
195,sum_pmtnum_8L,924.601608653039
203,sum_tenor_203L,924.601608653039
57,monthsannuity_845L,906.7594012834704
573,lastst_736L_K,877.9688740819538
83,pmtnum_254L,872.034157767171
614,max_education_1138M_a55475b1,868.6026885662868
51,maxdpdlast9m_1059P,849.6839636864012
240,sum_amount_4527230A,788.4727393399335
55,mindbdtollast24m_4525191P,784.128679051255
1221,min_subjectroles_name_541M_a55475b1,778.0722687698515
1233,min_subjectroles_name_838M_a55475b1,774.2486938329416
91,birthdate_574D,764.5466605522735
1239,max_subjectroles_name_838M_nan,757.4962166825687
1223,min_subjectroles_name_541M_nan,757.4962166825687
1228,max_subjectroles_name_541M_nan,757.4962166825687
1234,min_subjectroles_name_838M_nan,757.4962166825687
1225,max_subjectroles_name_541M_ab3c25cf,703.2742481583056
399,ratio_queries_120,699.4161711514565
1236,max_subjectroles_name_838M_ab3c25cf,677.5590002870061
755,max_incometype_1044T_PRIVATE_SECTOR_EMPLOYEE,677.4064425402648
398,ratio_queries_90,672.7106422208478
190,mean_outstandingdebt_522A,671.6522830824294
14,cntpmts24_3658933L,637.2390474584425
400,ratio_queries_180,634.3769620275364
43,maxdbddpdtollast6m_4187119P,616.1185940158855
156,mean_currdebt_94A,616.107818232321
619,max_familystate_726L_SINGLE,611.5446493704354
72,numinstregularpaidest_4493210L,604.8826452981439
59,numincomingpmts_3546848L,603.0291441639906
66,numinstpaid_4499208L,601.2554278490061
71,numinstregularpaid_973L,600.6921011656073
22,disbursedcredamount_1113A,597.3059863340525
106,secondquarter_766L,594.8743182603777
103,pmtssum_45A,592.6610118134042
168,min_dtlastpmtallstes_3545839D,589.1092350971201
236,count_num_group1_tax_registry_a,583.3317349580667
625,max_inittransactioncode_279L_nan,578.4896407291392
608,max_credtype_587L_nan,578.4896407291392
688,max_conts_type_509L_nan,569.1519675771588
626,min_isbidproduct_390L_False,568.8409860720644
627,min_isbidproduct_390L_nan,568.8409860719734
615,max_education_1138M_nan,568.8409860719734
646,max_postype_4733339M_nan,568.8409860719734
680,max_status_219L_nan,568.8409860719734
668,max_rejectreasonclient_4145042M_nan,568.8409860719734
659,max_rejectreason_755M_nan,568.8409860719734
630,max_isbidproduct_390L_nan,568.8409860719734
237,max_amount_4527230A,566.8032439946896
581,lastst_736L_nan,557.9891150907699
375,mean_pmts_dpd_303P,551.0815286343828
50,maxdpdlast6m_474P,549.9123109681502
176,mean_firstnonzeroinstldate_307D,548.3357136117954
777,max_relationshiptoclient_642T_FRIEND,544.1203126183622
766,max_relationshiptoclient_415T_FRIEND,544.1203126183622
153,sum_credamount_590A,541.9917967217907
552,lastrejectreason_759M_P99_56_166,536.7562195554937
15,credamount_770A,530.7006925208507
102,pmtscount_423L,530.1293611395313
666,max_rejectreasonclient_4145042M_P94_109_143,529.3360783857006
628,max_isbidproduct_390L_False,524.5682093047214
685,max_conts_type_509L_PRIMARY_MOBILE,522.0681384480405
736,max_empl_industry_691L_nan,504.4309767230497
76,numinstunpaidmaxest_4493212L,499.2198050888854
74,numinsttopaygrest_4493213L,496.4137005558073
5,avgdbddpdlast3m_4187120P,492.86057516755994
73,numinsttopaygr_769L,486.667673676453
134,sum_credacc_actualbalance_314A,480.75974665072545
75,numinstunpaidmax_3546851L,477.36642395671265
711,max_empl_employedtotal_800L_nan,476.64195326145807
84,price_1097A,474.76309096846535
397,ratio_queries_30,467.01984907307116
644,max_postype_4733339M_P67_102_161,466.88629751669043
728,max_empl_industry_691L_OTHER,460.44870010865566
612,max_education_1138M_P33_146_175,458.2501484734087
130,mean_creationdate_885D,445.45959998822525
551,lastrejectreason_759M_P94_109_143,444.9758419797317
44,maxdebt4_972A,444.01415766746055
588,education_1103M_39a0853f,438.1796179907829
238,mean_amount_4527230A,435.45445184949165
107,thirdquarter_1082L,433.6443228520286
184,sum_mainoccupationinc_437A,428.9322853938738
256,sum_pmtamount_36A,417.5612296051551
46,maxdpdinstldate_3546855D,415.8348786740321
710,max_empl_employedtotal_800L_MORE_ONE,405.1106481142356
589,education_1103M_6b2ae0fa,398.13408167130353
1192,min_purposeofcred_874M_5065c2b8,394.7669239814236
1002,max_description_351M_a55475b1,389.8901154836186
585,description_5085714M_2fc785b2,386.574520968228
165,min_dtlastpmt_581D,376.8385779147577
393,mean_pmts_year_507T,373.3249870730818
88,totaldebt_9A,368.19995039438265
920,max_contractst_964M_a55475b1,367.8393164116058
16,currdebt_22A,367.58530733462646
174,min_firstnonzeroinstldate_307D,366.23932382310556
814,max_classificationofcontr_13M_ea6782cc,360.04547714424086
888,max_contractst_545M_a55475b1,359.177886336861
586,description_5085714M_a55475b1,358.9533226344429
1181,max_purposeofcred_426M_a55475b1,353.05486887281376
376,max_pmts_dpd_303P,348.4245109167524
1201,min_purposeofcred_874M_nan,347.46340082758365
815,max_classificationofcontr_13M_nan,347.46340082758365
1164,max_financialinstitution_591M_nan,347.46340082758365
1185,max_purposeofcred_426M_nan,347.46340082758365
1215,max_purposeofcred_874M_nan,347.46340082758365
1179,min_purposeofcred_426M_nan,347.46340082758365
895,max_contractst_545M_nan,347.46340082758365
1001,max_contractst_964M_nan,347.46340082758365
886,max_classificationofcontr_400M_nan,347.46340082758365
1109,max_financialinstitution_382M_nan,347.46340082758365
1004,max_description_351M_nan,347.46340082758365
108,count_num_group1,345.424690109386
25,eir_270L,345.010354189233
30,interestrate_311L,345.010354189233
651,max_rejectreason_755M_P45_84_106,344.9029416152799
1171,min_purposeofcred_426M_60c73645,334.2087400174558
41,maxdbddpdlast1m_3658939P,333.52345572226176
392,min_pmts_year_507T,333.5017364108164
199,sum_revolvingaccount_394A,326.2497656272777
175,max_firstnonzeroinstldate_307D,324.76770285032427
158,min_dateactivated_425D,322.15336940371816
27,firstdatedue_489D,316.457091676071
118,min_approvaldate_319D,316.0312286811451
344,min_refreshdate_3813885D,312.25847425855386
89,totalsettled_863A,298.76359644968005
221,count_persontype_1072L,298.5453693379772
230,count_role_1084L,298.5453693379772
691,max_credacc_cards_status_52L_CANCELLED,297.5930534168678
128,min_creationdate_885D,297.516448804446
624,max_inittransactioncode_279L_POS,296.2513672875449
255,max_pmtamount_36A,293.87593894063605
606,max_credtype_587L_COL,292.09344964541754
192,min_pmtnum_8L,290.6606209801042
200,min_tenor_203L,290.6606209801042
252,count_num_group1_tax_registry_c,289.79066064459516
600,max_credacc_status_367L_CL,288.7716013668152
673,max_status_219L_L,286.7815334143951
87,sumoutstandtotalest_4493215A,286.28269945428053
20,datelastunpaid_3546854D,280.6589048621968
750,max_incometype_1044T_EMPLOYED,275.44311038249685
698,max_contaddr_smempladdr_334L_False,274.7116263318626
222,sum_persontype_1072L,274.30674069234743
86,sumoutstandtotal_3546847A,274.08659337325787
61,numinstls_657L,273.44318502132694
170,mean_dtlastpmtallstes_3545839D,271.622253541771
740,max_familystate_447L_SINGLE,267.747186831103
865,max_classificationofcontr_400M_ea6782cc,259.49277403648637
657,max_rejectreason_755M_P99_56_166,258.2351714360125
254,mean_pmtamount_36A,253.30707539333673
333,mean_overdueamountmaxdateyear_2T,251.83854747402393
676,max_status_219L_Q,251.00950209938463
1208,max_purposeofcred_874M_a55475b1,249.7329140774364
783,max_relationshiptoclient_642T_SIBLING,245.43253490732462
772,max_relationshiptoclient_415T_SIBLING,245.43253490732462
49,maxdpdlast3m_392P,244.34978662357832
133,mean_credacc_actualbalance_314A,241.16365689382042
17,currdebtcredtyperange_828A,240.0252369608305
227,sum_persontype_792L,239.58876636987748
1119,max_financialinstitution_591M_b619fa46,239.53029718146976
33,lastapplicationdate_877D,239.21578637935468
129,max_creationdate_885D,238.89713487671236
189,max_outstandingdebt_522A,238.20625078548534
132,max_credacc_actualbalance_314A,238.13711933805092
332,min_overdueamountmaxdateyear_2T,232.79022582095968
761,max_language1_981M_P209_127_106,231.65221532643926
155,max_currdebt_94A,229.76976738145294
373,max_pmts_dpd_1073P,225.4268972579777
152,mean_credamount_590A,222.8348997292071
217,sum_personindex_1023L,215.38448384716384
131,min_credacc_actualbalance_314A,212.70319761920905
191,sum_outstandingdebt_522A,211.46574013288188
239,min_amount_4527230A,209.35568769683027
224,mean_persontype_792L,208.07471305607794
137,mean_credacc_credlmt_575A,204.46888762581722
708,max_empl_employedtotal_800L_LESS_ONE,202.48181312130845
800,max_type_25L_PRIMARY_MOBILE,200.45856687428747
32,lastactivateddate_801D,198.8520144741616
1003,max_description_351M_f8e51f8d,197.57940607989312
390,mean_pmts_year_1139T,197.25367526094885
157,sum_currdebt_94A,197.2158800495974
216,count_personindex_1023L,194.80237167776
226,count_persontype_792L,194.80237167776
214,mean_personindex_1023L,194.8023716775012
228,count_relationshiptoclient_415T,194.8023716775012
213,max_personindex_1023L,194.8023716775012
229,count_relationshiptoclient_642T,193.2995372454165
159,max_dateactivated_425D,188.1861598755854
1021,max_financialinstitution_382M_a55475b1,186.30488127379797
746,max_housetype_905L_OWNED,185.6495686853582
604,max_credacc_status_367L_nan,182.4121879636112
154,min_currdebt_94A,181.70056823207736
695,max_credacc_cards_status_52L_nan,178.69922192836722
335,min_overdueamountmaxdateyear_994T,178.17224668652733
516,lastcancelreason_561M_P64_121_167,176.55447204570726
773,max_relationshiptoclient_415T_SPOUSE,176.47073662082786
784,max_relationshiptoclient_642T_SPOUSE,176.47073662082786
564,lastrejectreasonclient_4145040M_P64_121_167,173.913814990408
297,min_lastupdate_388D,169.5856399063149
749,max_housetype_905L_nan,169.35561152446257
258,min_processingdate_168D,169.35261725247955
336,mean_overdueamountmaxdateyear_994T,164.73242793725305
896,max_contractst_964M_7241344e,160.83509087129426
275,min_dateofrealrepmt_138D,160.09202773370214
296,mean_lastupdate_388D,157.0338645021725
764,max_relationshiptoclient_415T_CHILD,155.4714622940267
775,max_relationshiptoclient_642T_CHILD,155.4714622940267
218,max_persontype_1072L,155.05350431655077
223,max_persontype_792L,155.05350431655077
253,min_pmtamount_36A,153.73630744513
621,max_familystate_726L_nan,152.69700458780753
432,lastapprcommoditycat_1041M_P159_130_59,152.36357660199593
389,min_pmts_year_1139T,149.39905196699291
101,pmtaverage_4527227A,149.26639863505216
1206,max_purposeofcred_874M_96a8fdfe,148.44729505326134
2,annuity_780A,147.55654325477246
674,max_status_219L_N,144.46103406905053
274,mean_dateofrealrepmt_138D,143.55968495458674
574,lastst_736L_L,141.7186854292083
948,max_contractst_964M_c400401f,137.98251060338322
667,max_rejectreasonclient_4145042M_a55475b1,137.19621415098237
116,sum_annuity_853A,137.1026991879582
372,mean_pmts_dpd_1073P,136.9847010089984
603,max_credacc_status_367L_PO,136.5323422234477
577,lastst_736L_Q,136.12986011383333
575,lastst_736L_N,135.24421400253667
504,lastcancelreason_561M_P30_86_84,133.9435610044217
135,min_credacc_credlmt_575A,133.77651412914645
35,lastapprdate_640D,127.59324437066502
145,mean_credacc_minhisbal_90A,126.98063678235762
642,max_postype_4733339M_P46_145_78,125.36325345370182
266,min_dateofcredend_353D,124.34573809142299
706,max_education_927M_a55475b1,123.8594763917323
579,lastst_736L_S,121.78067780650903
658,max_rejectreason_755M_a55475b1,120.37276432895584
167,mean_dtlastpmt_581D,119.91592830724505
757,max_incometype_1044T_SALARIED_GOVT,119.2020010745116
144,max_credacc_minhisbal_90A,118.46120352146963
10,avgoutstandbalancel6m_4187114A,118.17420803730863
117,max_approvaldate_319D,118.10777298240785
40,maxannuity_159A,118.01111575854003
143,min_credacc_minhisbal_90A,117.52475958799963
248,sum_amount_4917619A,116.31030132072405
13,cntincpaycont9m_3716944L,116.25022058655341
269,min_dateofcredstart_181D,113.75555250273207
334,max_overdueamountmaxdateyear_2T,112.76325293854377
765,max_relationshiptoclient_415T_COLLEAGUE,112.40934293389002
776,max_relationshiptoclient_642T_COLLEAGUE,112.40934293389002
345,mean_refreshdate_3813885D,111.88258800913285
788,max_role_1084L_CL,111.39648433634758
70,numinstpaidlastcontr_4325080L,109.7453322274226
786,max_remitter_829L_False,108.19155250217753
790,max_role_1084L_PE,108.19155250217753
774,max_relationshiptoclient_415T_nan,108.19155250210078
785,max_relationshiptoclient_642T_nan,108.19155250210078
787,max_remitter_829L_nan,108.19155250210078
100,pmtaverage_3A,106.7793364674722
559,lastrejectreasonclient_4145040M_P30_86_84,106.40974602674083
591,education_1103M_a55475b1,103.41615052588864
570,lastst_736L_A,103.40567379985566
8,avglnamtstart24m_4525187A,103.26828630851071
286,mean_dpdmax_139P,102.5202417309122
323,mean_numberofoverdueinstlmax_1039L,101.30243615124283
243,min_recorddate_4527225D,100.74627579905581
242,mean_recorddate_4527225D,100.74627579905581
241,max_recorddate_4527225D,100.74627579905581
113,min_annuity_853A,99.31140656702746
555,lastrejectreasonclient_4145040M_P129_162_80,99.0384114321343
472,lastcancelreason_561M_P129_162_80,99.00407183208097
287,max_dpdmax_139P,96.59438292121887
288,sum_dpdmax_139P,96.57428482131299
36,lastdelinqdate_224D,94.70695316803389
219,mean_persontype_1072L,94.02946283017886
1111,max_financialinstitution_591M_a55475b1,94.02067825358193
678,max_status_219L_S,93.0882780441704
395,count_num_group1_cb_a_2,92.37149242197138
396,count_num_group2_cb_a_2,92.37149242197138
451,lastapprcommoditycat_1041M_P52_56_90,91.53508837063539
583,twobodfilling_608L_FO,90.96359253893876
582,twobodfilling_608L_BO,90.86079601803678
325,sum_numberofoverdueinstlmax_1039L,90.59596674958829
28,homephncnt_628L,88.5414070020985
595,requesttype_4525192L_PENSION_6,85.96739938783941
1235,max_subjectroles_name_838M_a55475b1,85.96270947995916
244,count_num_group1_tax_registry_b,85.10728159563632
18,datefirstoffer_1144D,84.66058170282011
324,max_numberofoverdueinstlmax_1039L,84.60384293935573
930,max_contractst_964M_b2f1bf5c,83.5584415163462
322,min_numberofoverdueinstlmax_1039L,83.46012136938042
163,mean_downpmt_134A,83.26632732085383
810,max_empls_economicalst_849M_nan,82.67715790760838
809,max_empls_economicalst_849M_a55475b1,82.34359615655212
196,min_revolvingaccount_394A,81.22732147009393
738,max_familystate_447L_LIVING_WITH_PARTNER,80.65288328127819
104,responsedate_4527233D,79.6939072167445
958,max_contractst_964M_cb5e0ca2,76.34433573004343
178,sum_isbidproduct_390L,75.50060953628932
182,max_mainoccupationinc_437A,75.2141301667649
891,max_contractst_545M_dd67cff0,74.4283137974951
742,max_familystate_447L_nan,74.15443557646522
209,count_familystate_447L,73.81379750495957
272,min_dateofcredstart_739D,71.70343586411265
247,max_amount_4917619A,71.22130120819699
265,mean_dateofcredend_353D,70.87868514432257
285,min_dpdmax_139P,70.29510782354274
198,mean_revolvingaccount_394A,69.86127041128813
39,maininc_215A,69.51993724471885
37,lastrejectcredamount_222A,67.91888663974913
656,max_rejectreason_755M_P94_109_143,66.79550092245493
259,max_processingdate_168D,66.75933063160063
871,max_classificationofcontr_400M_f0a30139,65.14308736029112
409,disbursementtype_67L_SBA,63.86422659417748
359,min_totaldebtoverduevalue_178A,63.75461073891677
413,inittransactioncode_186L_POS,62.99745968794156
249,max_deductiondate_4917603D,62.93814692148944
692,max_credacc_cards_status_52L_INACTIVE,62.517726581011814
618,max_familystate_726L_MARRIED,61.99228346175299
251,min_deductiondate_4917603D,61.952875804748665
645,max_postype_4733339M_a55475b1,61.43811498072954
1067,max_financialinstitution_382M_dcb42d2c,60.88850282297706
257,mean_processingdate_168D,60.8133292997361
92,contractssum_5085716L,60.61273927413814
394,max_pmts_year_507T,59.89699712201117
268,mean_dateofcredstart_181D,59.48128716142841
502,lastcancelreason_561M_P24_27_36,58.69603264758821
3,applicationscnt_867L,58.501415103056495
246,mean_amount_4917619A,57.4814611476861
599,max_credacc_status_367L_CA,54.73169944950733
1224,max_subjectroles_name_541M_a55475b1,53.683682562209306
730,max_empl_industry_691L_REAL_ESTATE,52.794707925368485
793,max_safeguarantyflag_411L_True,52.78378193028409
640,max_postype_4733339M_P177_117_192,52.54517688833768
415,lastapprcommoditycat_1041M_P100_96_175,52.38082346525011
197,max_revolvingaccount_394A,52.297455354820315
177,mean_isbidproduct_390L,52.09792960215188
271,mean_dateofcredstart_739D,52.02086549992063
423,lastapprcommoditycat_1041M_P12_6_178,51.88550738757425
371,min_pmts_dpd_1073P,51.19728249116896
762,max_language1_981M_a55475b1,50.93217971574589
1211,max_purposeofcred_874M_d9ae1a0e,49.62289519675213
374,min_pmts_dpd_303P,49.55808715220204
138,sum_credacc_credlmt_575A,49.23567087420019
868,max_classificationofcontr_400M_ec922b98,48.60734411836911
34,lastapprcredamount_781A,48.426761923669496
715,max_empl_industry_691L_CATERING,47.18041227933148
605,max_credtype_587L_CAL,46.89773110570475
622,max_inittransactioncode_279L_CASH,46.849931242027814
245,min_amount_4917619A,46.76007870059685
513,lastcancelreason_561M_P5_143_178,46.67949944481363
