,Feature,mean_score
115,mean_annuity_853A,46.442945881536275
709,max_empl_employedtotal_800L_MORE_FIVE,46.24642096294091
1127,max_financialinstitution_591M_c278975a,45.42782921614507
331,max_overdueamountmaxdatemonth_365T,45.02861864166154
162,max_downpmt_134A,44.608504321851406
407,disbursementtype_67L_DD,44.045330903676415
412,inittransactioncode_186L_NDF,43.85878648586616
1036,max_financialinstitution_382M_b619fa46,43.61964543742649
563,lastrejectreasonclient_4145040M_P5_143_178,43.14937434746702
781,max_relationshiptoclient_642T_OTHER_RELATIVE,42.8591690225176
770,max_relationshiptoclient_415T_OTHER_RELATIVE,42.8591690225176
754,max_incometype_1044T_OTHER,41.78816887209564
326,min_overdueamountmaxdatemonth_284T,41.67536559816717
313,sum_numberofcontrsvalue_358L,41.3796034470571
760,max_language1_981M_P10_39_147,40.67066455100714
231,count_num_group1_person2,40.255728683226366
232,count_num_group2_person2,40.255728683226366
617,max_familystate_726L_LIVING_WITH_PARTNER,40.09611007784451
737,max_familystate_447L_DIVORCED,39.63980178927689
123,sum_byoccupationinc_3656910L,39.093413104441524
733,max_empl_industry_691L_TRADE,39.07288429002653
704,max_education_927M_P33_146_175,38.28758792566838
935,max_contractst_964M_b6834721,38.24040578562968
250,mean_deductiondate_4917603D,38.12658572242326
0,WEEK_NUM,37.90901246694043
85,sellerplacescnt_216L,37.354001668332955
330,mean_overdueamountmaxdatemonth_365T,35.90439633995501
328,max_overdueamountmaxdatemonth_284T,35.339596851518735
524,lastcancelreason_561M_P85_114_140,35.01456649708122
119,mean_approvaldate_319D,34.584573206656444
403,credtype_322L_CAL,34.57650541786209
411,inittransactioncode_186L_CASH,34.57650541786209
408,disbursementtype_67L_GBA,34.56731270416812
312,max_numberofcontrsvalue_358L,33.684408232770366
725,max_empl_industry_691L_MANUFACTURING,33.41501029099459
1060,max_financialinstitution_382M_d6a7d943,32.349915782786624
417,lastapprcommoditycat_1041M_P109_133_183,32.128504191197536
1088,max_financialinstitution_382M_edd4a280,32.04455638374996
311,mean_numberofcontrsvalue_358L,31.685118151003635
580,lastst_736L_T,31.28522356803667
705,max_education_927M_P97_36_170,30.883148184111235
690,max_credacc_cards_status_52L_BLOCKED,30.341624004371717
991,max_contractst_964M_f7394eb0,30.24676026067828
161,min_downpmt_134A,29.855282820171613
139,min_credacc_maxhisbal_375A,29.77256614328983
179,mean_isdebitcard_527L,29.6215223087859
211,min_mainoccupationinc_384A,29.086344220305158
210,max_mainoccupationinc_384A,29.086344220305158
620,max_familystate_726L_WIDOWED,28.987843288827737
739,max_familystate_447L_MARRIED,28.944245488522427
401,bankacctype_710L_CA,28.824940233955758
402,bankacctype_710L_nan,28.8249402338458
387,mean_pmts_overdue_1152A,28.69519716812524
1194,min_purposeofcred_874M_60c73645,28.556743592552774
310,min_numberofcontrsvalue_358L,27.882445937216104
337,max_overdueamountmaxdateyear_994T,27.48568421875035
1212,max_purposeofcred_874M_e19fdece,27.324318821100984
616,max_familystate_726L_DIVORCED,27.311117206228
181,min_mainoccupationinc_437A,26.988877352697966
689,max_credacc_cards_status_52L_ACTIVE,26.60371618432396
1122,max_financialinstitution_591M_bbb5839e,26.345954653478163
350,min_residualamount_856A,25.549479346726013
122,mean_byoccupationinc_3656910L,25.276046790411193
23,downpmt_116A,24.924317986301613
31,isbidproduct_1095L,24.519878012086014
663,max_rejectreasonclient_4145042M_P5_143_178,24.108460612605533
11,clientscnt12m_3712952L,24.005026545170896
1050,max_financialinstitution_382M_cc2c2610,23.964083568884536
544,lastrejectreason_759M_P48_22_32,23.95879526466098
141,mean_credacc_maxhisbal_375A,23.952456961029206
305,max_nominalrate_281L,23.764315659384284
160,mean_dateactivated_425D,23.378877057780773
164,sum_downpmt_134A,23.274937560787034
521,lastcancelreason_561M_P73_130_169,23.259588735089856
1148,max_financialinstitution_591M_e9bfdb5c,23.227426379027325
491,lastcancelreason_561M_P198_89_166,23.108157627730947
712,max_empl_industry_691L_AGRICULTURE,22.518644580220826
1188,min_purposeofcred_874M_27b6de28,22.223805205449867
360,mean_totaldebtoverduevalue_178A,22.149179530673504
315,mean_numberofinstls_320L,22.041816388048552
506,lastcancelreason_561M_P32_86_86,22.016012274413587
548,lastrejectreason_759M_P64_121_167,21.979346269823335
679,max_status_219L_T,21.93803440907002
316,max_numberofinstls_320L,21.741639385439463
635,max_isdebitcard_527L_True,21.652390507000568
634,max_isdebitcard_527L_False,20.443901414223863
966,max_contractst_964M_d7416962,20.148524321830713
303,mean_nominalrate_281L,18.541454322077403
24,dtlastpmtallstes_4499206D,18.494056429869275
629,max_isbidproduct_390L_True,18.153789328161793
298,max_lastupdate_388D,17.90526876962225
1051,max_financialinstitution_382M_cc8de998,17.88285428549518
105,responsedate_4917613D,17.853924985445897
632,min_isdebitcard_527L_True,17.695242649761994
146,sum_credacc_minhisbal_90A,17.537189637884335
792,max_safeguarantyflag_411L_False,17.45133966294088
121,max_byoccupationinc_3656910L,17.394546141161918
147,min_credacc_transactions_402L,17.006205049956606
289,min_instlamount_768A,16.99222109011317
717,max_empl_industry_691L_EDUCATION,16.943356156987587
29,inittransactionamount_650A,16.8619766272086
361,max_totaldebtoverduevalue_178A,16.048631156613045
631,min_isdebitcard_527L_False,15.82857468859148
452,lastapprcommoditycat_1041M_P53_45_92,15.72479566673794
12,clientscnt6m_3712949L,15.703425340114748
149,mean_credacc_transactions_402L,15.501099292944943
1161,max_financialinstitution_591M_fd828f59,15.418639944871384
919,max_contractst_964M_a4027f4c,15.355355567654643
140,max_credacc_maxhisbal_375A,15.318993209944505
314,min_numberofinstls_320L,15.281097721969417
357,mean_totalamount_996A,15.277402156807064
90,validfrom_1069D,14.86147065968747
260,count_num_group1_cb_a_1,14.791918688873277
669,max_status_219L_A,14.790647534220673
351,mean_residualamount_856A,14.786852208613926
282,mean_debtoverdue_47A,14.679473034402637
283,max_debtoverdue_47A,14.679473034402637
281,min_debtoverdue_47A,14.679473034402637
284,sum_debtoverdue_47A,14.679473034402637
769,max_relationshiptoclient_415T_OTHER,14.37970610980727
780,max_relationshiptoclient_642T_OTHER,14.37970610980727
721,max_empl_industry_691L_HEALTH,14.163861979546649
649,max_rejectreason_755M_P198_131_9,14.124729360148
276,max_dateofrealrepmt_138D,13.873165786298301
493,lastcancelreason_561M_P19_105_83,13.676108589449578
354,mean_totalamount_6A,12.849222297987637
483,lastcancelreason_561M_P180_60_137,12.769865452959149
386,min_pmts_overdue_1152A,12.72592872510866
956,max_contractst_964M_ca72db6c,12.569543825227296
53,maxinstallast24m_3658928A,12.37098582802142
273,max_dateofcredstart_739D,12.327063373734124
356,min_totalamount_996A,12.202820331213402
151,min_credamount_590A,12.189600577378433
654,max_rejectreason_755M_P5_143_178,12.169223201466275
136,max_credacc_credlmt_575A,12.167299873561129
1074,max_financialinstitution_382M_e2a39b1a,12.074293802515411
602,max_credacc_status_367L_PCL,11.760931465631053
416,lastapprcommoditycat_1041M_P105_126_172,11.71196255290295
290,mean_instlamount_768A,11.653893839455115
687,max_conts_type_509L_WHATSAPP,11.398862126980696
729,max_empl_industry_691L_POST_TELCO,11.371867000025592
166,max_dtlastpmt_581D,11.315974964612955
578,lastst_736L_R,11.142751715133238
1134,max_financialinstitution_591M_d5809fcf,10.97051464353267
1175,min_purposeofcred_426M_96a8fdfe,10.961701569928184
264,max_dateofcredend_289D,10.955537264478384
317,sum_numberofinstls_320L,10.843535039779905
404,credtype_322L_COL,10.426207438192101
1070,max_financialinstitution_382M_dcf5a604,10.42443922191182
1178,min_purposeofcred_426M_a55475b1,10.41608002033821
329,min_overdueamountmaxdatemonth_365T,10.272161436931668
125,max_childnum_21L,10.068267295382459
768,max_relationshiptoclient_415T_NEIGHBOR,9.982628202503896
779,max_relationshiptoclient_642T_NEIGHBOR,9.982628202503896
681,max_conts_type_509L_EMPLOYMENT_PHONE,9.957921593141492
546,lastrejectreason_759M_P53_10_15,9.914944846319884
937,max_contractst_964M_b83056f9,9.837665750680973
1066,max_financialinstitution_382M_dbddb6bb,9.791292588613349
1138,max_financialinstitution_591M_d80abc0d,9.731320509995536
385,max_pmts_overdue_1140A,9.610696585780767
405,credtype_322L_REL,9.551254807107444
384,mean_pmts_overdue_1140A,9.512246750178816
148,max_credacc_transactions_402L,9.505346094402103
120,min_byoccupationinc_3656910L,9.465414754802191
1226,max_subjectroles_name_541M_be4fd70b,9.2568416774323
556,lastrejectreasonclient_4145040M_P19_25_34,9.145966436865727
947,max_contractst_964M_c288ac5d,9.081720080385104
358,max_totalamount_996A,8.961005875215704
771,max_relationshiptoclient_415T_PARENT,8.764047135969614
782,max_relationshiptoclient_642T_PARENT,8.764047135969614
1129,max_financialinstitution_591M_cb830fec,8.732126884637708
601,max_credacc_status_367L_CR,8.68817904161082
531,lastcancelreason_561M_P98_38_170,8.621215908433445
204,count_num_group2,8.581680362271145
292,sum_instlamount_768A,8.546725498901575
437,lastapprcommoditycat_1041M_P184_3_97,8.528605417419975
127,sum_childnum_21L,8.518872965458272
112,sum_actualdpd_943P,8.480833199760067
1210,max_purposeofcred_874M_d11871e7,8.471513896730393
1130,max_financialinstitution_591M_cc2c2610,8.448292445068388
1000,max_contractst_964M_fec76166,8.29836853296568
734,max_empl_industry_691L_TRANSPORTATION,8.163758375907591
537,lastrejectreason_759M_P129_162_80,8.106586132018567
590,education_1103M_717ddd49,7.983737466104929
309,sum_numberofcontrsvalue_258L,7.935817694651127
1203,max_purposeofcred_874M_60c73645,7.85715634814339
963,max_contractst_964M_d3a8590c,7.791730544706062
892,max_contractst_545M_e2e7d341,7.493898124857229
459,lastapprcommoditycat_1041M_a55475b1,7.450163859597385
540,lastrejectreason_759M_P198_131_9,7.447113991296334
982,max_contractst_964M_ec535951,7.438298301643171
661,max_rejectreasonclient_4145042M_P30_86_84,7.389266241835157
1075,max_financialinstitution_382M_e3b74e00,7.347791021168829
1142,max_financialinstitution_591M_dc4439a9,7.311854716721402
677,max_status_219L_R,7.3010920020447285
1237,max_subjectroles_name_838M_be4fd70b,7.300890038818082
964,max_contractst_964M_d692b98e,7.283481145158122
719,max_empl_industry_691L_GAMING,7.2277607006076545
812,max_classificationofcontr_13M_a55475b1,7.215676986557282
671,max_status_219L_H,7.20326197405989
921,max_contractst_964M_a72cf06d,7.159369052745119
889,max_contractst_545M_b919198c,7.071477150083199
623,max_inittransactioncode_279L_NDF,7.052079244575867
1059,max_financialinstitution_382M_d5809fcf,7.027577831237662
718,max_empl_industry_691L_FINANCE,6.910259443271748
435,lastapprcommoditycat_1041M_P177_46_174,6.884497127550598
110,max_actualdpd_943P,6.864484942900038
463,lastcancelreason_561M_P118_140_56,6.864332608335193
388,max_pmts_overdue_1152A,6.851823752061701
1104,max_financialinstitution_382M_fd828f59,6.844870764195402
1214,max_purposeofcred_874M_ee7d1eb8,6.838547181609026
1157,max_financialinstitution_591M_f4518152,6.829247706391517
510,lastcancelreason_561M_P55_81_55,6.828567689617321
596,requesttype_4525192L_SOCIAL_6,6.613891548987439
1132,max_financialinstitution_591M_d1c4d78f,6.6057288967043
665,max_rejectreasonclient_4145042M_P84_14_61,6.577361356747837
727,max_empl_industry_691L_MINING,6.549380677050841
908,max_contractst_964M_89721976,6.54086143694314
494,lastcancelreason_561M_P19_25_34,6.425031480368813
1055,max_financialinstitution_382M_d1c4d78f,6.369873747140974
142,sum_credacc_maxhisbal_375A,6.366959492198465
572,lastst_736L_H,6.281575055784526
1186,min_purposeofcred_874M_164ee705,6.179022534353171
473,lastcancelreason_561M_P141_135_146,6.12490659123201
291,max_instlamount_768A,6.0440913697766945
643,max_postype_4733339M_P60_146_156,5.933980741877243
346,max_refreshdate_3813885D,5.9305343207940115
507,lastcancelreason_561M_P46_50_166,5.881764297936762
613,max_education_1138M_P97_36_170,5.8381750057807915
1044,max_financialinstitution_382M_c278975a,5.837580968806801
607,max_credtype_587L_REL,5.760017906778611
636,max_isdebitcard_527L_nan,5.757562443304266
633,min_isdebitcard_527L_nan,5.757562443304266
355,max_totalamount_6A,5.752597842516295
443,lastapprcommoditycat_1041M_P216_109_183,5.584138801758704
641,max_postype_4733339M_P217_110_186,5.571238859854086
547,lastrejectreason_759M_P5_143_178,5.56109228463351
731,max_empl_industry_691L_RECRUITMENT,5.553194213507951
267,max_dateofcredend_353D,5.544969862265615
508,lastcancelreason_561M_P52_67_90,5.384713220658342
262,mean_dateofcredend_289D,5.378157383470902
234,max_openingdate_857D,5.349936737956793
999,max_contractst_964M_fd624e63,5.320225388016176
598,max_credacc_status_367L_AC,5.3134384299810025
124,min_childnum_21L,5.284958196917943
320,max_numberofoutstandinstls_59L,5.2526179948620895
682,max_conts_type_509L_HOME_PHONE,5.207659946848766
1238,max_subjectroles_name_838M_daf49a8a,4.960067677519025
990,max_contractst_964M_f7149e7d,4.942671165954021
741,max_familystate_447L_WIDOWED,4.940310672913587
478,lastcancelreason_561M_P163_9_145,4.865203106401829
1040,max_financialinstitution_382M_bbb5839e,4.848141454888014
183,mean_mainoccupationinc_437A,4.827086167408361
428,lastapprcommoditycat_1041M_P148_110_5,4.802714333695156
609,max_education_1138M_P106_81_188,4.801543612528777
111,mean_actualdpd_943P,4.772174451783435
561,lastrejectreasonclient_4145040M_P53_10_15,4.7502872534876515
1080,max_financialinstitution_382M_e9bfdb5c,4.7440686880168625
365,min_totaloutstanddebtvalue_39A,4.696242728253679
713,max_empl_industry_691L_ARMY_POLICE,4.681947051975878
952,max_contractst_964M_c98a5e22,4.673634590881321
686,max_conts_type_509L_SECONDARY_MOBILE,4.608266189422543
639,max_postype_4733339M_P169_115_83,4.602428133145341
1042,max_financialinstitution_382M_c1525162,4.575226580425476
410,disbursementtype_67L_nan,4.548386202071886
638,max_postype_4733339M_P149_40_170,4.5012240061276785
938,max_contractst_964M_b919198c,4.474072888931123
352,max_residualamount_856A,4.45510773817126
716,max_empl_industry_691L_CHARITY_RELIGIOUS,4.350456752826946
946,max_contractst_964M_c068287a,4.336390664655212
1144,max_financialinstitution_591M_dcf5a604,4.271568163490176
702,max_education_927M_P157_18_172,4.270266534470542
876,max_classificationofcontr_400M_f920c170,4.209622529360879
1099,max_financialinstitution_382M_f4518152,4.194192762312717
747,max_housetype_905L_PARENTAL,4.167142906401273
474,lastcancelreason_561M_P145_10_63,4.159683062120565
778,max_relationshiptoclient_642T_GRAND_PARENT,4.087346904432671
767,max_relationshiptoclient_415T_GRAND_PARENT,4.087346904432671
652,max_rejectreason_755M_P48_22_32,3.9508796990872512
383,min_pmts_overdue_1140A,3.9489013364487975
611,max_education_1138M_P17_36_170,3.940567659752815
270,max_dateofcredstart_181D,3.8516839828501097
584,twobodfilling_608L_nan,3.8454185002857177
723,max_empl_industry_691L_IT,3.8329092546712484
735,max_empl_industry_691L_WELNESS,3.7975538153584725
509,lastcancelreason_561M_P53_10_15,3.7883068533575193
911,max_contractst_964M_8f3a197f,3.7776155866681513
422,lastapprcommoditycat_1041M_P128_43_169,3.753244328572193
479,lastcancelreason_561M_P169_159_178,3.6912990026034453
511,lastcancelreason_561M_P57_100_127,3.685158324350078
114,max_annuity_853A,3.659656021083486
693,max_credacc_cards_status_52L_RENEWED,3.6331327385698664
469,lastcancelreason_561M_P123_22_171,3.614491073778033
496,lastcancelreason_561M_P203_135_156,3.6140995148710635
467,lastcancelreason_561M_P120_0_10,3.596512146474823
319,mean_numberofoutstandinstls_59L,3.563071164622486
180,sum_isdebitcard_527L,3.538702491285571
1135,max_financialinstitution_591M_d6a7d943,3.520113541026556
536,lastrejectreason_759M_P121_60_164,3.452598242112937
539,lastrejectreason_759M_P196_88_176,3.428185292902244
798,max_type_25L_HOME_PHONE,3.4086812498855092
499,lastcancelreason_561M_P205_40_167,3.390197532103903
366,mean_totaloutstanddebtvalue_39A,3.34327300910358
722,max_empl_industry_691L_INSURANCE,3.323428062254423
701,max_education_927M_P106_81_188,3.310815966236232
914,max_contractst_964M_9c5b185b,3.303567842005585
672,max_status_219L_K,3.2581771091576215
542,lastrejectreason_759M_P30_86_84,3.2068740341794744
968,max_contractst_964M_dc23998c,3.2061739069402577
490,lastcancelreason_561M_P198_14_171,3.203370841249633
425,lastapprcommoditycat_1041M_P137_6_96,3.1947264685871293
530,lastcancelreason_561M_P95_76_117,3.1218557961387816
280,sum_debtoutstand_525A,3.077300485162182
279,max_debtoutstand_525A,3.0694125725882015
278,mean_debtoutstand_525A,3.0694125725882015
277,min_debtoutstand_525A,3.0694125725882015
1010,max_financialinstitution_382M_P150_136_157,3.0531390274457957
852,max_classificationofcontr_400M_d7416962,3.0288340874774753
486,lastcancelreason_561M_P187_10_172,3.000027538908886
724,max_empl_industry_691L_LAWYER,2.9902275124740654
592,education_1103M_c8e1a1d0,2.9227364487068135
1200,min_purposeofcred_874M_a55475b1,2.9067392591632797
745,max_housetype_905L_FLAT,2.878141809652634
858,max_classificationofcontr_400M_e2453741,2.873583646322751
837,max_classificationofcontr_400M_be7b251d,2.8565054943905697
126,mean_childnum_21L,2.787853773891316
295,max_lastupdate_1112D,2.7746705764504407
1227,max_subjectroles_name_541M_daf49a8a,2.7666995817256343
489,lastcancelreason_561M_P195_62_170,2.719491020554642
304,min_nominalrate_281L,2.6859315717070498
109,min_actualdpd_943P,2.678868152226424
1191,min_purposeofcred_874M_44164129,2.6479353568066797
446,lastapprcommoditycat_1041M_P33_29_177,2.6035617770274944
1133,max_financialinstitution_591M_d35b8336,2.6026574931823756
989,max_contractst_964M_f42e087b,2.6002828157749636
863,max_classificationofcontr_400M_e6e56e83,2.5981911232454213
1025,max_financialinstitution_382M_a8468729,2.5524942689353445
450,lastapprcommoditycat_1041M_P49_162_170,2.5520431411141193
703,max_education_927M_P17_36_170,2.5499555713267155
934,max_contractst_964M_b5aee7a5,2.547134146646874
957,max_contractst_964M_cae5106c,2.490002675793688
353,min_totalamount_6A,2.469492652396875
720,max_empl_industry_691L_GOVERNMENT,2.4307051847440073
433,lastapprcommoditycat_1041M_P160_128_10,2.425426192443721
495,lastcancelreason_561M_P201_100_144,2.415406290662431
648,max_rejectreason_755M_P196_88_176,2.4038078377736634
308,max_numberofcontrsvalue_258L,2.377670648579835
367,max_totaloutstanddebtvalue_39A,2.3434644885050973
684,max_conts_type_509L_PRIMARY_EMAIL,2.326043541670619
307,mean_numberofcontrsvalue_258L,2.3055666390491005
901,max_contractst_964M_8260bab9,2.255848558042321
321,sum_numberofoutstandinstls_59L,2.239972887324729
318,min_numberofoutstandinstls_59L,2.2273578830972967
962,max_contractst_964M_d25ebcc6,2.223773764639967
306,min_numberofcontrsvalue_258L,2.1607635359512827
894,max_contractst_545M_fd624e63,2.121374183368241
752,max_incometype_1044T_HANDICAPPED_2,2.1080423454366857
1012,max_financialinstitution_382M_P40_52_135,2.0978464521053435
789,max_role_1084L_EM,2.080345714409158
293,mean_lastupdate_1112D,2.0725144592925853
235,mean_openingdate_857D,2.070871068595077
565,lastrejectreasonclient_4145040M_P69_72_116,2.032556168850407
1213,max_purposeofcred_874M_e8f3b178,2.023325459203914
480,lastcancelreason_561M_P16_126_23,2.0191389204035692
1232,min_subjectroles_name_838M_P28_48_88,2.0091814149084875
637,max_postype_4733339M_P140_48_169,1.9832330803307812
501,lastcancelreason_561M_P23_22_19,1.9536641619125832
1115,max_financialinstitution_591M_a97f66ac,1.9046648724261988
867,max_classificationofcontr_400M_ec433ade,1.9031494457662987
485,lastcancelreason_561M_P185_66_167,1.896001465711307
1126,max_financialinstitution_591M_c1525162,1.87010620656425
169,max_dtlastpmtallstes_3545839D,1.8264046042993802
1032,max_financialinstitution_382M_b0c676ae,1.8219117546634638
1217,min_subjectroles_name_541M_15f04f45,1.8036698850627828
523,lastcancelreason_561M_P84_14_61,1.80318359098852
1183,max_purposeofcred_426M_e19fdece,1.7682906457960725
1169,min_purposeofcred_426M_44164129,1.7677210756393649
732,max_empl_industry_691L_TOURISM,1.764379342790473
430,lastapprcommoditycat_1041M_P156_122_160,1.7551766559471131
1198,min_purposeofcred_874M_96a8fdfe,1.7436756638948747
869,max_classificationofcontr_400M_edc37208,1.7135932527941395
748,max_housetype_905L_STATE_FLAT,1.712200528934785
1100,max_financialinstitution_382M_f4b22787,1.699459229257764
442,lastapprcommoditycat_1041M_P201_79_148,1.695720883326089
150,sum_credacc_transactions_402L,1.6922085213382323
391,max_pmts_year_1139T,1.6834059322164001
466,lastcancelreason_561M_P11_56_131,1.670204326958722
327,mean_overdueamountmaxdatemonth_284T,1.6694609593224878
464,lastcancelreason_561M_P118_30_169,1.6689598221985997
454,lastapprcommoditycat_1041M_P65_94_74,1.666983471522403
