,Feature,mean_score
343,max_periodicityofpmts_837L,1.6047560010216784
424,lastapprcommoditycat_1041M_P137_157_60,1.5764642682297048
484,lastcancelreason_561M_P183_71_60,1.5723257876461416
420,lastapprcommoditycat_1041M_P121_6_80,1.5712093855539435
418,lastapprcommoditycat_1041M_P110_120_162,1.5667707014249967
1166,min_purposeofcred_426M_2162d1a4,1.5480988597744432
462,lastcancelreason_561M_P116_157_162,1.5299465533952226
694,max_credacc_cards_status_52L_UNCONFIRMED,1.5287032402896046
924,max_contractst_964M_ac175213,1.5272539344370974
1086,max_financialinstitution_382M_ed1b653a,1.5086912316635248
1156,max_financialinstitution_591M_f27ed340,1.5062161298947796
468,lastcancelreason_561M_P122_66_161,1.49480234026022
587,description_5085714M_nan,1.4934438302888573
593,education_1103M_nan,1.4934438302888573
1058,max_financialinstitution_382M_d35b8336,1.4894294047446321
1027,max_financialinstitution_382M_a97f66ac,1.4798838866785289
500,lastcancelreason_561M_P20_125_107,1.4649419838174256
1158,max_financialinstitution_591M_f4b22787,1.463498917355841
541,lastrejectreason_759M_P19_25_34,1.4620814887404543
519,lastcancelreason_561M_P69_72_116,1.4551202393176808
744,max_housetype_905L_COOP_FLAT,1.4528637581193158
931,max_contractst_964M_b3d257d6,1.443688079538124
444,lastapprcommoditycat_1041M_P21_123_87,1.430636272717094
753,max_incometype_1044T_HANDICAPPED_3,1.4244739720055584
550,lastrejectreason_759M_P84_14_61,1.423020719455594
505,lastcancelreason_561M_P32_163_96,1.4222972308260353
918,max_contractst_964M_a3386307,1.388536333113042
566,lastrejectreasonclient_4145040M_P84_14_61,1.3682209096943527
461,lastcancelreason_561M_P107_145_100,1.3642233325786648
481,lastcancelreason_561M_P175_4_106,1.3443340907452626
438,lastapprcommoditycat_1041M_P187_118_47,1.341692125215933
1096,max_financialinstitution_382M_f27ed340,1.330266735485691
431,lastapprcommoditycat_1041M_P156_50_173,1.3286750968498577
1007,max_financialinstitution_382M_Home Credit,1.3102506242899714
1187,min_purposeofcred_874M_2162d1a4,1.2784020204024538
342,mean_periodicityofpmts_837L,1.2604236163463953
1193,min_purposeofcred_874M_5d1b0cdd,1.251202136172557
828,max_classificationofcontr_400M_a55475b1,1.2365949424942015
532,lastcancelreason_561M_P99_98_113,1.22120430471031
940,max_contractst_964M_ba680094,1.2186686769260542
1081,max_financialinstitution_382M_eb725dc9,1.193346367692832
299,min_monthlyinstlamount_332A,1.1465725782057687
1172,min_purposeofcred_426M_6ec903ee,1.1416087097978913
1009,max_financialinstitution_382M_P133_127_114,1.1390124968810902
1165,min_purposeofcred_426M_164ee705,1.1375981308176881
1095,max_financialinstitution_382M_f0a813a9,1.1332934836808628
545,lastrejectreason_759M_P52_67_90,1.1211853986131277
445,lastapprcommoditycat_1041M_P21_79_33,1.0989680737726397
758,max_incometype_1044T_SELFEMPLOYED,1.09656118139796
880,max_classificationofcontr_400M_fb98f5e4,1.0559812332462517
1026,max_financialinstitution_382M_a91f3bf3,1.0517742513726882
440,lastapprcommoditycat_1041M_P193_109_73,1.0506729146634852
560,lastrejectreasonclient_4145040M_P52_67_90,1.0435075040437525
1069,max_financialinstitution_382M_dcd48f0a,1.017123243656742
874,max_classificationofcontr_400M_f423c437,1.0020308824218334
830,max_classificationofcontr_400M_abc5878e,0.9861096448700508
1106,max_financialinstitution_382M_ff9dc6d9,0.9783493492327946
455,lastapprcommoditycat_1041M_P75_42_174,0.9758439465843631
427,lastapprcommoditycat_1041M_P143_21_170,0.9475944654146018
456,lastapprcommoditycat_1041M_P76_145_175,0.9286466720113371
470,lastcancelreason_561M_P128_12_74,0.9215440737210887
660,max_rejectreasonclient_4145042M_P19_25_34,0.894742609074616
1028,max_financialinstitution_382M_a9d35603,0.8900445594273082
449,lastapprcommoditycat_1041M_P48_73_87,0.8865655192647436
549,lastrejectreason_759M_P69_72_116,0.8832310788361339
699,max_contaddr_smempladdr_334L_True,0.8741953751112006
263,min_dateofcredend_289D,0.8614903862251712
1083,max_financialinstitution_382M_ec7f1260,0.856994388816274
1019,max_financialinstitution_382M_a4f0ab55,0.8306679196356341
647,max_rejectreason_755M_P121_60_164,0.8275175945801465
801,max_type_25L_SECONDARY_MOBILE,0.8274084832339514
1013,max_financialinstitution_382M_P51_123_23,0.8231857235405038
1041,max_financialinstitution_382M_bf7a9f55,0.8177907392679891
1056,max_financialinstitution_382M_d31f6c4d,0.8146025763878766
341,min_periodicityofpmts_837L,0.8052675285255936
458,lastapprcommoditycat_1041M_P98_19_172,0.780018667195207
881,max_classificationofcontr_400M_fd17005c,0.7478944616071668
954,max_contractst_964M_c9b445db,0.746101429494348
743,max_housetype_905L_COMPANY_FLAT,0.7440385231185849
465,lastcancelreason_561M_P11_156_146,0.739446659681647
923,max_contractst_964M_aa0592d0,0.7363149887531892
1176,min_purposeofcred_426M_9e302002,0.7173891362090228
714,max_empl_industry_691L_ART_MEDIA,0.7096427742682534
981,max_contractst_964M_ec24545f,0.6977762400347736
434,lastapprcommoditycat_1041M_P175_82_175,0.682957938883656
426,lastapprcommoditycat_1041M_P141_125_135,0.6650119152927968
1167,min_purposeofcred_426M_28bfa260,0.664812398329828
610,max_education_1138M_P157_18_172,0.6440565870218955
662,max_rejectreasonclient_4145042M_P53_10_15,0.6435625840479176
675,max_status_219L_P,0.6314727321139137
877,max_classificationofcontr_400M_fa2a66b3,0.6272499028995426
526,lastcancelreason_561M_P8_141_180,0.6133149644839783
799,max_type_25L_PHONE,0.5892154962880068
996,max_contractst_964M_fc4d11b5,0.5802223862347891
1073,max_financialinstitution_382M_e247e3d7,0.5699849171179906
1168,min_purposeofcred_426M_4039fc25,0.5352099575477062
1077,max_financialinstitution_382M_e7b2248f,0.5347839090170404
977,max_contractst_964M_e598ef69,0.5340303170111823
907,max_contractst_964M_88c858bd,0.5200661718654797
855,max_classificationofcontr_400M_dd6cd7aa,0.5174204225547079
1189,min_purposeofcred_874M_28bfa260,0.47171800479186204
1049,max_financialinstitution_382M_cb830fec,0.471160613223787
1173,min_purposeofcred_426M_7a7d6960,0.4556237277036187
475,lastcancelreason_561M_P145_77_120,0.45545851480155497
533,lastcancelreason_561M_P9_82_76,0.45483540407260253
1184,max_purposeofcred_426M_e8f3b178,0.4387467152530782
960,max_contractst_964M_ce70bd69,0.4381818217611806
1155,max_financialinstitution_591M_f0a813a9,0.4380408155540616
294,min_lastupdate_1112D,0.4319026737839391
879,max_classificationofcontr_400M_fb8921dc,0.4214731382985463
436,lastapprcommoditycat_1041M_P181_140_94,0.4206166495506176
1197,min_purposeofcred_874M_89ccf2a3,0.40610166284492866
1107,max_financialinstitution_382M_ffafd794,0.4057004100188325
807,max_empls_economicalst_849M_P22_131_138,0.40534209940824534
832,max_classificationofcontr_400M_ada1729d,0.39140834277730135
1230,min_subjectroles_name_838M_15f04f45,0.38322920844149544
476,lastcancelreason_561M_P150_0_30,0.3739145521517211
1163,max_financialinstitution_591M_ff9dc6d9,0.3728333506304222
529,lastcancelreason_561M_P94_154_184,0.3585712063967945
973,max_contractst_964M_e16cd716,0.3570624676984632
233,min_openingdate_857D,0.3538065043882811
1011,max_financialinstitution_382M_P40_25_35,0.34090108339663794
1116,max_financialinstitution_591M_ab7b0f68,0.3399223043322026
1030,max_financialinstitution_382M_acc27a10,0.30914229249597946
854,max_classificationofcontr_400M_dbf17744,0.30888209267105715
1195,min_purposeofcred_874M_7a7d6960,0.307478910552875
301,max_monthlyinstlamount_332A,0.2998055022347446
1182,max_purposeofcred_426M_b1285059,0.29223016140015046
726,max_empl_industry_691L_MARKETING,0.2911153442383132
1128,max_financialinstitution_591M_cb4bf9b5,0.2765963305950286
843,max_classificationofcontr_400M_ca07e0d6,0.27650098778376914
300,mean_monthlyinstlamount_332A,0.2725435832153415
986,max_contractst_964M_f1e73b19,0.26017515636186483
1216,min_subjectroles_name_541M_0c42a10e,0.25938790181054516
1033,max_financialinstitution_382M_b2145224,0.2590945130057629
1147,max_financialinstitution_591M_e7b2248f,0.25854108914539486
1029,max_financialinstitution_382M_ab7b0f68,0.24274240513298218
870,max_classificationofcontr_400M_f0517bc9,0.24159682829206192
683,max_conts_type_509L_PHONE,0.23873919648117936
448,lastapprcommoditycat_1041M_P3_103_80,0.22762645987212593
576,lastst_736L_P,0.22733307452498203
808,max_empls_economicalst_849M_P28_32_178,0.22677375260645471
942,max_contractst_964M_be9e15dc,0.2105856252632807
1063,max_financialinstitution_382M_db36d360,0.21029584276575944
302,sum_monthlyinstlamount_332A,0.19835645137289476
965,max_contractst_964M_d7162397,0.19560499054073016
447,lastapprcommoditycat_1041M_P38_69_128,0.1953112516955772
802,max_type_25L_WHATSAPP,0.19517963565818844
1170,min_purposeofcred_426M_5d1b0cdd,0.19511409371562732
1023,max_financialinstitution_382M_a7156135,0.19508067498807388
883,max_classificationofcontr_400M_fdfb29c9,0.1943293976548826
261,max_credlmt_935A,0.19390336673062492
1057,max_financialinstitution_382M_d3279774,0.18230695705853497
1108,max_financialinstitution_382M_ffc154eb,0.17850134378041088
1218,min_subjectroles_name_541M_1d94eac1,0.17843210007654978
655,max_rejectreason_755M_P84_14_61,0.1777468908073735
1209,max_purposeofcred_874M_b1285059,0.17768126072247092
1031,max_financialinstitution_382M_af6f3698,0.17751649313700574
362,min_totaldebtoverduevalue_718A,0.16574421316821608
363,mean_totaldebtoverduevalue_718A,0.16542310363619367
364,max_totaldebtoverduevalue_718A,0.16509723326512582
1091,max_financialinstitution_382M_eeea8313,0.16315798673672197
1097,max_financialinstitution_382M_f43b5c1d,0.16273043108640434
839,max_classificationofcontr_400M_bfd4245f,0.16273043108640434
913,max_contractst_964M_99b37d4f,0.16269683460901438
1146,max_financialinstitution_591M_e3b74e00,0.1622416790163127
1219,min_subjectroles_name_541M_71ddaa88,0.162076999938219
853,max_classificationofcontr_400M_db56c4a9,0.16184660098199505
1140,max_financialinstitution_591M_dbb3c814,0.16184660098199505
339,mean_periodicityofpmts_1102L,0.15062697924091512
885,max_classificationofcontr_400M_ff624637,0.1462102969189497
503,lastcancelreason_561M_P28_71_137,0.1462102969189497
974,max_contractst_964M_e2e7d341,0.1462102969189497
1102,max_financialinstitution_382M_fa0f756a,0.14614748826218443
806,max_empls_economicalst_849M_P164_110_33,0.145755141326248
1143,max_financialinstitution_591M_dcd48f0a,0.14565926194352807
1103,max_financialinstitution_382M_fd524fdd,0.14565609233305687
1090,max_financialinstitution_382M_ee9c55a2,0.14519829014024477
817,max_classificationofcontr_400M_01f63ac8,0.13038180124194967
941,max_contractst_964M_be389466,0.13031590489983913
1199,min_purposeofcred_874M_P188_162_121,0.1299236486601265
653,max_rejectreason_755M_P53_10_15,0.1298578411932952
1035,max_financialinstitution_382M_b311e4b2,0.12969316211520143
1062,max_financialinstitution_382M_d7907c49,0.12969060437326646
338,min_periodicityofpmts_1102L,0.11743665385124402
816,max_classificationofcontr_400M_00135d9c,0.11399431089131964
939,max_contractst_964M_ba1f9cb6,0.11373031821658328
829,max_classificationofcontr_400M_a6f21017,0.11360187763614599
953,max_contractst_964M_c9a96633,0.11320961920829915
1139,max_financialinstitution_591M_db36d360,0.11304485254221498
340,max_periodicityofpmts_1102L,0.10601573848828874
910,max_contractst_964M_8af2607b,0.09731240758271778
492,lastcancelreason_561M_P199_114_13,0.09731240758271778
878,max_classificationofcontr_400M_fac27da4,0.09685451906996838
944,max_contractst_964M_c0187f17,0.08128384509182558
370,max_totaloutstanddebtvalue_668A,0.08120701106175655
1094,max_financialinstitution_382M_f0606fbf,0.08089158885211298
369,mean_totaloutstanddebtvalue_668A,0.08016040167272348
368,min_totaloutstanddebtvalue_668A,0.07332986140044846
482,lastcancelreason_561M_P17_160_152,0.06492874495349481
1092,max_financialinstitution_382M_ef973dcd,0.06492874495349481
212,count_mainoccupationinc_384A,
215,min_personindex_1023L,
220,min_persontype_1072L,
225,min_persontype_792L,
347,min_residualamount_488A,
348,mean_residualamount_488A,
349,max_residualamount_488A,
406,credtype_322L_nan,
414,inittransactioncode_186L_nan,
419,lastapprcommoditycat_1041M_P117_143_46,
421,lastapprcommoditycat_1041M_P126_161_96,
429,lastapprcommoditycat_1041M_P155_91_176,
439,lastapprcommoditycat_1041M_P187_21_169,
441,lastapprcommoditycat_1041M_P201_108_190,
453,lastapprcommoditycat_1041M_P58_25_91,
457,lastapprcommoditycat_1041M_P93_39_173,
460,lastapprcommoditycat_1041M_nan,
471,lastcancelreason_561M_P129_101_181,
477,lastcancelreason_561M_P151_143_25,
487,lastcancelreason_561M_P188_66_164,
488,lastcancelreason_561M_P191_55_173,
497,lastcancelreason_561M_P203_151_99,
498,lastcancelreason_561M_P204_22_168,
512,lastcancelreason_561M_P59_114_135,
514,lastcancelreason_561M_P60_137_164,
515,lastcancelreason_561M_P60_96_75,
517,lastcancelreason_561M_P65_58_157,
518,lastcancelreason_561M_P68_132_180,
520,lastcancelreason_561M_P72_115_176,
522,lastcancelreason_561M_P7_85_64,
525,lastcancelreason_561M_P89_110_159,
527,lastcancelreason_561M_P91_110_150,
535,lastcancelreason_561M_nan,
538,lastrejectreason_759M_P185_59_178,
554,lastrejectreason_759M_nan,
557,lastrejectreasonclient_4145040M_P203_151_99,
558,lastrejectreasonclient_4145040M_P204_22_168,
562,lastrejectreasonclient_4145040M_P59_114_135,
569,lastrejectreasonclient_4145040M_nan,
650,max_rejectreason_755M_P19_25_34,
664,max_rejectreasonclient_4145042M_P69_72_116,
751,max_incometype_1044T_HANDICAPPED,
804,max_empls_economicalst_849M_P112_86_147,
805,max_empls_economicalst_849M_P148_57_109,
811,max_classificationofcontr_13M_4408ff0f,
813,max_classificationofcontr_13M_be7b251d,
818,max_classificationofcontr_400M_1c2f906f,
819,max_classificationofcontr_400M_34a4286a,
820,max_classificationofcontr_400M_55eb9d11,
821,max_classificationofcontr_400M_5ad7b811,
822,max_classificationofcontr_400M_77c7bdfb,
823,max_classificationofcontr_400M_826d5b48,
824,max_classificationofcontr_400M_87bdbcba,
825,max_classificationofcontr_400M_9158339f,
826,max_classificationofcontr_400M_98dfefeb,
827,max_classificationofcontr_400M_a4b6a70e,
831,max_classificationofcontr_400M_acba4f13,
833,max_classificationofcontr_400M_afc8fa18,
834,max_classificationofcontr_400M_b321ded3,
835,max_classificationofcontr_400M_b46aa032,
836,max_classificationofcontr_400M_bdebff11,
838,max_classificationofcontr_400M_bfb263bd,
840,max_classificationofcontr_400M_c2830c2c,
841,max_classificationofcontr_400M_c7d7bf98,
842,max_classificationofcontr_400M_c92b8c91,
844,max_classificationofcontr_400M_cc12f684,
845,max_classificationofcontr_400M_cf2a5973,
846,max_classificationofcontr_400M_cfdd8b9c,
847,max_classificationofcontr_400M_d08d0168,
848,max_classificationofcontr_400M_d2a43f71,
849,max_classificationofcontr_400M_d390ec0f,
850,max_classificationofcontr_400M_d4a7e588,
851,max_classificationofcontr_400M_d6782292,
856,max_classificationofcontr_400M_de91ca09,
857,max_classificationofcontr_400M_df310bb5,
859,max_classificationofcontr_400M_e2c05ae3,
860,max_classificationofcontr_400M_e42e02c7,
861,max_classificationofcontr_400M_e5957374,
862,max_classificationofcontr_400M_e69bbbcb,
864,max_classificationofcontr_400M_e6fe1970,
866,max_classificationofcontr_400M_ec2a5430,
872,max_classificationofcontr_400M_f276ba7e,
873,max_classificationofcontr_400M_f2d302b1,
875,max_classificationofcontr_400M_f6c40125,
882,max_classificationofcontr_400M_fd56b478,
884,max_classificationofcontr_400M_fef6ef3e,
887,max_contractst_545M_7241344e,
890,max_contractst_545M_ba680094,
893,max_contractst_545M_f7394eb0,
897,max_contractst_964M_731da4bd,
898,max_contractst_964M_74236c35,
899,max_contractst_964M_7640edc3,
900,max_contractst_964M_823dcc3b,
902,max_contractst_964M_83931972,
903,max_contractst_964M_8456b067,
904,max_contractst_964M_866fd1ca,
905,max_contractst_964M_88098bd3,
906,max_contractst_964M_885ce291,
909,max_contractst_964M_89c856d6,
912,max_contractst_964M_98d87078,
915,max_contractst_964M_a13b3828,
916,max_contractst_964M_a1eaca09,
917,max_contractst_964M_a337104c,
922,max_contractst_964M_a8b84c0b,
925,max_contractst_964M_ac49f7e1,
926,max_contractst_964M_ac6dce3c,
927,max_contractst_964M_ad6778a7,
928,max_contractst_964M_adaefd8a,
929,max_contractst_964M_b0a06c3d,
932,max_contractst_964M_b467764d,
933,max_contractst_964M_b55d21ee,
936,max_contractst_964M_b6c22a8c,
943,max_contractst_964M_bfc6289f,
945,max_contractst_964M_c0280514,
949,max_contractst_964M_c40ad59a,
950,max_contractst_964M_c44754ae,
951,max_contractst_964M_c45a5983,
955,max_contractst_964M_ca11076f,
959,max_contractst_964M_ccfa4a87,
961,max_contractst_964M_cf732f81,
967,max_contractst_964M_d78f96b9,
969,max_contractst_964M_dd67cff0,
970,max_contractst_964M_df4cb6f5,
971,max_contractst_964M_df63fbf8,
972,max_contractst_964M_e06c54e4,
975,max_contractst_964M_e48d65a1,
976,max_contractst_964M_e51c6000,
978,max_contractst_964M_e626f221,
979,max_contractst_964M_e6697cc1,
980,max_contractst_964M_e6f25047,
983,max_contractst_964M_ed8c6655,
984,max_contractst_964M_ef4b2e3c,
985,max_contractst_964M_f171a879,
987,max_contractst_964M_f2d363ee,
988,max_contractst_964M_f3f3567a,
992,max_contractst_964M_f8814d77,
993,max_contractst_964M_fb26e94c,
994,max_contractst_964M_fb43439d,
995,max_contractst_964M_fb5bb537,
997,max_contractst_964M_fc8b6663,
998,max_contractst_964M_fc918d85,
1005,max_financialinstitution_382M_7afec4b0,
1006,max_financialinstitution_382M_9a93e20f,
1008,max_financialinstitution_382M_P102_97_118,
1014,max_financialinstitution_382M_P8_56_129,
1015,max_financialinstitution_382M_a0904c48,
1016,max_financialinstitution_382M_a0fa072e,
1017,max_financialinstitution_382M_a24a91cd,
1018,max_financialinstitution_382M_a4166819,
1020,max_financialinstitution_382M_a5145fc8,
1022,max_financialinstitution_382M_a56a8ba1,
1024,max_financialinstitution_382M_a7f63d22,
1034,max_financialinstitution_382M_b28b69e3,
1037,max_financialinstitution_382M_b73034ed,
1038,max_financialinstitution_382M_b886c08a,
1039,max_financialinstitution_382M_bb719b97,
1043,max_financialinstitution_382M_c183e3d7,
1045,max_financialinstitution_382M_c6b2d6a3,
1046,max_financialinstitution_382M_c79c3b45,
1047,max_financialinstitution_382M_cad704d3,
1048,max_financialinstitution_382M_cb4bf9b5,
1052,max_financialinstitution_382M_cda47c70,
1053,max_financialinstitution_382M_cdb46169,
1054,max_financialinstitution_382M_d05e3fde,
1061,max_financialinstitution_382M_d70a15dc,
1064,max_financialinstitution_382M_db73c5b4,
1065,max_financialinstitution_382M_dbb3c814,
1068,max_financialinstitution_382M_dcbb62d1,
1071,max_financialinstitution_382M_dd48faeb,
1072,max_financialinstitution_382M_e1b596cd,
1076,max_financialinstitution_382M_e795b70e,
1078,max_financialinstitution_382M_e916f140,
1079,max_financialinstitution_382M_e9bcbab2,
1082,max_financialinstitution_382M_eb77f8bf,
1084,max_financialinstitution_382M_ec92ab0d,
1085,max_financialinstitution_382M_ecb0cf3d,
1087,max_financialinstitution_382M_edc70773,
1089,max_financialinstitution_382M_ee913009,
1093,max_financialinstitution_382M_efb8d575,
1098,max_financialinstitution_382M_f444d6be,
1101,max_financialinstitution_382M_fa038fc4,
1105,max_financialinstitution_382M_fdb642d7,
1110,max_financialinstitution_591M_9325d851,
1112,max_financialinstitution_591M_a56a8ba1,
1113,max_financialinstitution_591M_a7156135,
1114,max_financialinstitution_591M_a91f3bf3,
1117,max_financialinstitution_591M_afe1ec40,
1118,max_financialinstitution_591M_b311e4b2,
1120,max_financialinstitution_591M_b886c08a,
1121,max_financialinstitution_591M_b89ec6e0,
1123,max_financialinstitution_591M_bbef8ee7,
1124,max_financialinstitution_591M_be223a36,
1125,max_financialinstitution_591M_bf7a9f55,
1131,max_financialinstitution_591M_cc8de998,
1136,max_financialinstitution_591M_d77375d8,
1137,max_financialinstitution_591M_d7907c49,
1141,max_financialinstitution_591M_dbddb6bb,
1145,max_financialinstitution_591M_e2a39b1a,
1149,max_financialinstitution_591M_eb77f8bf,
1150,max_financialinstitution_591M_ec92ab0d,
1151,max_financialinstitution_591M_ee9c55a2,
1152,max_financialinstitution_591M_eeea8313,
1153,max_financialinstitution_591M_efb8d575,
1154,max_financialinstitution_591M_f0606fbf,
1159,max_financialinstitution_591M_fa0f756a,
1160,max_financialinstitution_591M_fa89e91a,
1162,max_financialinstitution_591M_fea0fda3,
1174,min_purposeofcred_426M_8193a6ce,
1177,min_purposeofcred_426M_P188_162_121,
1180,max_purposeofcred_426M_96a8fdfe,
1190,min_purposeofcred_874M_4039fc25,
1196,min_purposeofcred_874M_7ff464db,
1202,max_purposeofcred_874M_5065c2b8,
1204,max_purposeofcred_874M_7ff464db,
1205,max_purposeofcred_874M_89ccf2a3,
1207,max_purposeofcred_874M_P188_162_121,
1220,min_subjectroles_name_541M_9ba4314a,
1222,min_subjectroles_name_541M_ab3c25cf,
1229,min_subjectroles_name_838M_0c42a10e,
1231,min_subjectroles_name_838M_71ddaa88,
